

--------------------------------------------------------------------------------
lumi 1 	 event 2473
first b-hadron ancestor: B~0	 pt  34.2  eta  0.42  phi  2.05
 |----> nu(tau)~ 	 pt   1.0  eta  0.63  phi  1.83
 |----> tau- 	 pt  15.5  eta  0.38  phi  1.97
         |----> nu(tau) 	 pt   2.2  eta  0.53  phi  2.11
         |----> mu- 	 pt   7.8  eta  0.43  phi  1.94
         |----> nu(mu)~ 	 pt   5.5  eta  0.26  phi  1.95
 |----> D*(2010)+ 	 pt  17.9  eta  0.44  phi  2.14
         |----> D0 	 pt  16.6  eta  0.44  phi  2.14
                 |----> K- 	 pt  12.0  eta  0.44  phi  2.21
                 |----> pi+ 	 pt   4.7  eta  0.43  phi  1.97
         |----> pi+ 	 pt   1.2  eta  0.41  phi  2.16


--------------------------------------------------------------------------------
lumi 1 	 event 390141
first b-hadron ancestor: B-	 pt  21.3  eta  1.53  phi -1.73
 |----> nu(mu)~ 	 pt   2.0  eta  1.06  phi -1.56
 |----> mu- 	 pt  10.3  eta  1.54  phi -1.67
 |----> pdgid 20423 	 pt   9.1  eta  1.59  phi -1.83
         |----> D*(2010)+ 	 pt   8.8  eta  1.59  phi -1.85
                 |----> D0 	 pt   8.1  eta  1.59  phi -1.85
                         |----> K- 	 pt   7.6  eta  1.53  phi -1.80
                         |----> pi+ 	 pt   0.6  eta  1.97  phi -2.48
                         |----> gamma 	 pt   0.0  eta  1.45  phi -2.58
                 |----> pi+ 	 pt   0.7  eta  1.64  phi -1.87
         |----> pi- 	 pt   0.4  eta  1.32  phi -1.22


--------------------------------------------------------------------------------
lumi 1 	 event 391110
first b-hadron ancestor: B-	 pt  46.0  eta -0.07  phi -1.86
 |----> nu(mu)~ 	 pt  23.2  eta -0.04  phi -1.92
 |----> mu- 	 pt   9.6  eta -0.08  phi -1.79
 |----> pdgid 20423 	 pt  13.3  eta -0.09  phi -1.82
         |----> D*(2010)+ 	 pt   9.4  eta -0.08  phi -1.82
                 |----> D0 	 pt   8.6  eta -0.08  phi -1.82
                         |----> K- 	 pt   5.8  eta -0.06  phi -1.68
                         |----> pi+ 	 pt   2.9  eta -0.12  phi -2.11
                 |----> pi+ 	 pt   0.9  eta -0.06  phi -1.83
         |----> pi- 	 pt   3.9  eta -0.12  phi -1.82


--------------------------------------------------------------------------------
lumi 1 	 event 392795
first b-hadron ancestor: B0	 pt  15.5  eta -0.90  phi  1.26
 |----> nu(mu) 	 pt   3.0  eta -0.97  phi  1.20
 |----> mu+ 	 pt   7.3  eta -1.05  phi  1.18
 |----> D*(2010)- 	 pt   5.2  eta -0.60  phi  1.41
         |----> D~0 	 pt   4.9  eta -0.60  phi  1.42
                 |----> K+ 	 pt   2.1  eta -0.23  phi  1.62
                 |----> pi- 	 pt   2.9  eta -0.80  phi  1.28
         |----> pi- 	 pt   0.3  eta -0.59  phi  1.32


--------------------------------------------------------------------------------
lumi 1 	 event 395445
first b-hadron ancestor: B0	 pt  26.9  eta  0.14  phi  2.71
 |----> nu(mu) 	 pt   6.0  eta -0.11  phi  2.59
 |----> mu+ 	 pt  10.3  eta  0.23  phi  2.68
 |----> D*(2010)- 	 pt  10.7  eta  0.19  phi  2.80
         |----> D~0 	 pt  10.1  eta  0.19  phi  2.80
                 |----> K+ 	 pt   3.2  eta  0.34  phi  2.61
                 |----> pi- 	 pt   7.0  eta  0.11  phi  2.88
         |----> pi- 	 pt   0.6  eta  0.21  phi  2.76


--------------------------------------------------------------------------------
lumi 1 	 event 395802
first b-hadron ancestor: B~0	 pt  18.8  eta -1.02  phi -3.07
 |----> nu(mu)~ 	 pt   4.3  eta -1.16  phi  3.00
 |----> mu- 	 pt   8.9  eta -0.85  phi -2.92
 |----> D*(2010)+ 	 pt   5.8  eta -1.13  phi -3.14
         |----> D0 	 pt   5.3  eta -1.13  phi -3.14
                 |----> K- 	 pt   4.0  eta -1.20  phi  2.98
                 |----> pi+ 	 pt   1.5  eta -0.79  phi -2.69
         |----> pi+ 	 pt   0.5  eta -1.09  phi -3.13


--------------------------------------------------------------------------------
lumi 1 	 event 397017
first b-hadron ancestor: B~0	 pt  28.4  eta  0.06  phi -2.75
 |----> nu(mu) 	 pt  10.1  eta  0.15  phi -2.68
 |----> mu+ 	 pt  10.4  eta  0.11  phi -2.74
 |----> D*(2010)- 	 pt   8.1  eta -0.10  phi -2.87
         |----> D~0 	 pt   7.6  eta -0.10  phi -2.87
                 |----> K+ 	 pt   3.4  eta  0.13  phi -2.97
                 |----> pi- 	 pt   4.3  eta -0.28  phi -2.78
                 |----> gamma 	 pt   0.0  eta -0.24  phi -2.74
         |----> pi- 	 pt   0.4  eta -0.13  phi -2.91


--------------------------------------------------------------------------------
lumi 1 	 event 400377
first b-hadron ancestor: B~0	 pt  17.7  eta -1.43  phi -1.79
 |----> nu(mu)~ 	 pt   1.9  eta -0.89  phi -1.70
 |----> mu- 	 pt   8.0  eta -1.37  phi -1.95
 |----> D*(2010)+ 	 pt   8.0  eta -1.57  phi -1.65
         |----> D0 	 pt   7.5  eta -1.57  phi -1.64
                 |----> K- 	 pt   4.8  eta -1.45  phi -1.79
                 |----> pi+ 	 pt   2.8  eta -1.71  phi -1.40
         |----> pi+ 	 pt   0.5  eta -1.51  phi -1.68


--------------------------------------------------------------------------------
lumi 1 	 event 403277
first b-hadron ancestor: B~0	 pt  19.4  eta -0.57  phi -2.22
 |----> nu(mu) 	 pt   3.1  eta -0.31  phi -2.08
 |----> mu+ 	 pt  11.9  eta -0.56  phi -2.17
 |----> D*(2010)- 	 pt   4.6  eta -0.73  phi -2.44
         |----> D~0 	 pt   4.2  eta -0.73  phi -2.44
                 |----> K+ 	 pt   1.6  eta -1.18  phi -2.54
                 |----> pi- 	 pt   2.6  eta -0.37  phi -2.38
         |----> pi- 	 pt   0.4  eta -0.73  phi -2.38


--------------------------------------------------------------------------------
lumi 1 	 event 409666
first b-hadron ancestor: B~0	 pt  15.7  eta -0.60  phi  2.07
 |----> nu(mu)~ 	 pt   2.5  eta -0.44  phi  2.59
 |----> mu- 	 pt   7.9  eta -0.63  phi  2.08
 |----> D*(2010)+ 	 pt   5.8  eta -0.57  phi  1.84
         |----> D0 	 pt   5.4  eta -0.58  phi  1.83
                 |----> K- 	 pt   4.8  eta -0.44  phi  1.78
                 |----> pi+ 	 pt   0.7  eta -1.27  phi  2.20
         |----> pi+ 	 pt   0.4  eta -0.49  phi  1.87


--------------------------------------------------------------------------------
lumi 1 	 event 411436
first b-hadron ancestor: B0	 pt  17.9  eta -0.05  phi -0.15
 |----> nu(mu) 	 pt   1.9  eta  0.22  phi -0.14
 |----> mu+ 	 pt  10.3  eta  0.03  phi -0.27
 |----> D*(2010)- 	 pt   5.9  eta -0.27  phi  0.06
         |----> D~0 	 pt   5.5  eta -0.27  phi  0.05
                 |----> K+ 	 pt   1.2  eta  0.20  phi  0.30
                 |----> pi- 	 pt   4.4  eta -0.39  phi -0.01
         |----> pi- 	 pt   0.4  eta -0.21  phi  0.12


--------------------------------------------------------------------------------
lumi 1 	 event 416687
first b-hadron ancestor: B~0	 pt  25.6  eta -1.31  phi -0.31
 |----> nu(mu) 	 pt   4.7  eta -1.43  phi -0.10
 |----> mu+ 	 pt  15.3  eta -1.26  phi -0.34
 |----> D*(2010)- 	 pt   5.8  eta -1.34  phi -0.42
         |----> D~0 	 pt   5.3  eta -1.33  phi -0.42
                 |----> K+ 	 pt   4.4  eta -1.22  phi -0.56
                 |----> pi- 	 pt   1.1  eta -1.55  phi  0.18
                 |----> gamma 	 pt   0.0  eta -1.36  phi -0.29
         |----> pi- 	 pt   0.5  eta -1.38  phi -0.41


--------------------------------------------------------------------------------
lumi 1 	 event 417430
first b-hadron ancestor: B~0	 pt  22.1  eta  1.32  phi  0.08
 |----> nu(mu)~ 	 pt   1.0  eta  1.20  phi  0.67
 |----> mu- 	 pt  14.4  eta  1.26  phi  0.12
 |----> D*(2010)+ 	 pt   7.0  eta  1.43  phi -0.09
         |----> D0 	 pt   6.4  eta  1.43  phi -0.09
                 |----> K- 	 pt   0.6  eta  1.37  phi  0.32
                 |----> pi+ 	 pt   5.9  eta  1.42  phi -0.13
         |----> pi+ 	 pt   0.5  eta  1.50  phi -0.10


--------------------------------------------------------------------------------
lumi 1 	 event 418401
first b-hadron ancestor: B~0	 pt  23.0  eta -0.74  phi -2.57
 |----> nu(mu)~ 	 pt   0.5  eta -1.28  phi -2.28
 |----> mu- 	 pt  13.2  eta -0.62  phi -2.67
 |----> D*(2010)+ 	 pt   9.4  eta -0.85  phi -2.44
         |----> D0 	 pt   8.9  eta -0.85  phi -2.44
                 |----> K- 	 pt   1.3  eta -0.52  phi -2.39
                 |----> pi+ 	 pt   7.6  eta -0.90  phi -2.45
         |----> pi+ 	 pt   0.5  eta -0.85  phi -2.39


--------------------------------------------------------------------------------
lumi 1 	 event 419311
first b-hadron ancestor: B~0	 pt  17.8  eta -0.59  phi  2.53
 |----> nu(mu)~ 	 pt   2.8  eta -0.47  phi  2.78
 |----> mu- 	 pt  11.3  eta -0.59  phi  2.40
 |----> D*(2010)+ 	 pt   3.9  eta -0.64  phi  2.74
         |----> D0 	 pt   3.5  eta -0.64  phi  2.74
                 |----> K- 	 pt   1.5  eta -1.09  phi  2.55
                 |----> pi+ 	 pt   2.1  eta -0.21  phi  2.89
         |----> pi+ 	 pt   0.3  eta -0.67  phi  2.66


--------------------------------------------------------------------------------
lumi 1 	 event 420730
first b-hadron ancestor: B-	 pt  32.3  eta  0.47  phi  0.42
 |----> nu(mu)~ 	 pt  11.5  eta  0.50  phi  0.45
 |----> mu- 	 pt   8.1  eta  0.36  phi  0.55
 |----> D(1)(2420)0 	 pt  12.9  eta  0.50  phi  0.31
         |----> D*(2010)+ 	 pt  12.7  eta  0.49  phi  0.32
                 |----> D0 	 pt  11.6  eta  0.49  phi  0.32
                         |----> K- 	 pt   3.4  eta  0.48  phi  0.10
                         |----> pi+ 	 pt   8.3  eta  0.49  phi  0.40
                         |----> gamma 	 pt   0.0  eta  0.49  phi  0.46
                 |----> pi+ 	 pt   1.1  eta  0.47  phi  0.33
         |----> pi- 	 pt   0.2  eta  0.97  phi  0.04


--------------------------------------------------------------------------------
lumi 1 	 event 422812
first b-hadron ancestor: B~0	 pt  20.4  eta  1.27  phi  2.06
 |----> nu(mu) 	 pt   0.4  eta  1.48  phi  0.41
 |----> mu+ 	 pt   9.5  eta  1.25  phi  2.10
 |----> D*(2010)- 	 pt  11.0  eta  1.24  phi  2.06
         |----> D~0 	 pt  10.2  eta  1.25  phi  2.06
                 |----> K+ 	 pt   5.9  eta  1.22  phi  1.92
                 |----> pi- 	 pt   4.4  eta  1.26  phi  2.26
         |----> pi- 	 pt   0.8  eta  1.19  phi  2.07


--------------------------------------------------------------------------------
lumi 1 	 event 424495
first b-hadron ancestor: B~0	 pt  12.2  eta  0.27  phi -0.04
 |----> nu(mu)~ 	 pt   1.3  eta  0.54  phi  0.14
 |----> mu- 	 pt   7.1  eta  0.46  phi -0.04
 |----> D*(2010)+ 	 pt   3.9  eta -0.18  phi -0.09
         |----> D0 	 pt   3.6  eta -0.18  phi -0.08
                 |----> K- 	 pt   1.3  eta  0.43  phi -0.13
                 |----> pi+ 	 pt   2.3  eta -0.50  phi -0.05
         |----> pi+ 	 pt   0.3  eta -0.17  phi -0.19


--------------------------------------------------------------------------------
lumi 1 	 event 424657
first b-hadron ancestor: B~0	 pt  10.4  eta -1.20  phi -0.40
 |----> D*(2010)+ 	 pt   5.8  eta -1.21  phi -0.49
         |----> D0 	 pt   5.4  eta -1.21  phi -0.49
                 |----> K- 	 pt   2.1  eta -1.11  phi -0.11
                 |----> pi+ 	 pt   3.5  eta -1.21  phi -0.72
         |----> pi+ 	 pt   0.5  eta -1.22  phi -0.40
 |----> D- 	 pt   2.3  eta -1.08  phi -0.13
         |----> mu- 	 pt   0.4  eta -0.24  phi -0.86
         |----> nu(mu)~ 	 pt   0.1  eta -0.76  phi -1.79
         |----> K*(892)0 	 pt   2.1  eta -1.11  phi  0.06
                 |----> K0 	 pt   0.7  eta -1.02  phi -0.31
                         |----> K(S)0 	 pt   0.7  eta -1.02  phi -0.31
                 |----> pi0 	 pt   1.5  eta -1.11  phi  0.23
                         |----> gamma 	 pt   0.7  eta -1.12  phi  0.33
                         |----> gamma 	 pt   0.8  eta -1.10  phi  0.15
 |----> K~0 	 pt   2.4  eta -1.26  phi -0.45
         |----> K(S)0 	 pt   2.4  eta -1.26  phi -0.45


--------------------------------------------------------------------------------
lumi 1 	 event 424816
first b-hadron ancestor: B0	 pt  19.3  eta  0.06  phi -1.15
 |----> nu(mu) 	 pt   5.1  eta -0.04  phi -1.27
 |----> mu+ 	 pt   8.3  eta  0.27  phi -1.11
 |----> D*(2010)- 	 pt   5.9  eta -0.15  phi -1.10
         |----> D~0 	 pt   5.6  eta -0.15  phi -1.10
                 |----> K+ 	 pt   4.4  eta -0.06  phi -1.25
                 |----> pi- 	 pt   1.4  eta -0.41  phi -0.63
         |----> pi- 	 pt   0.3  eta -0.11  phi -1.04


--------------------------------------------------------------------------------
lumi 1 	 event 427172
first b-hadron ancestor: B0	 pt  14.9  eta  0.27  phi  0.14
 |----> nu(mu) 	 pt   1.9  eta  0.20  phi -0.42
 |----> mu+ 	 pt   7.4  eta  0.29  phi  0.04
 |----> D*(2010)- 	 pt   6.2  eta  0.26  phi  0.43
         |----> D~0 	 pt   5.7  eta  0.25  phi  0.43
                 |----> K+ 	 pt   4.8  eta  0.38  phi  0.39
                 |----> pi- 	 pt   1.0  eta -0.37  phi  0.62
         |----> pi- 	 pt   0.5  eta  0.31  phi  0.40


--------------------------------------------------------------------------------
lumi 1 	 event 432326
first b-hadron ancestor: B0	 pt  22.0  eta -1.38  phi -1.38
 |----> nu(mu)~ 	 pt   0.3  eta -1.97  phi -2.07
 |----> mu- 	 pt  14.2  eta -1.30  phi -1.27
 |----> D*(2010)+ 	 pt   7.8  eta -1.45  phi -1.56
         |----> D0 	 pt   7.2  eta -1.45  phi -1.55
                 |----> K- 	 pt   3.1  eta -1.70  phi -1.51
                 |----> pi+ 	 pt   4.1  eta -1.22  phi -1.58
         |----> pi+ 	 pt   0.6  eta -1.47  phi -1.60


--------------------------------------------------------------------------------
lumi 1 	 event 433964
first b-hadron ancestor: B~0	 pt  20.2  eta  0.92  phi  1.45
 |----> nu(mu)~ 	 pt   0.4  eta  1.88  phi  0.95
 |----> mu- 	 pt   7.5  eta  0.80  phi  1.66
 |----> D*(2010)+ 	 pt  12.6  eta  0.92  phi  1.34
         |----> D0 	 pt  11.7  eta  0.92  phi  1.33
                 |----> K- 	 pt   2.6  eta  1.17  phi  1.35
                 |----> pi+ 	 pt   9.1  eta  0.84  phi  1.33
         |----> pi+ 	 pt   0.9  eta  0.94  phi  1.37


--------------------------------------------------------------------------------
lumi 1 	 event 439004
first b-hadron ancestor: B~0	 pt  33.5  eta -1.57  phi -2.32
 |----> nu(mu)~ 	 pt   5.3  eta -1.78  phi -2.35
 |----> mu- 	 pt  16.0  eta -1.47  phi -2.26
 |----> D*(2010)+ 	 pt  12.2  eta -1.59  phi -2.39
         |----> D0 	 pt  11.5  eta -1.59  phi -2.39
                 |----> K- 	 pt   1.5  eta -1.88  phi -2.29
                 |----> pi+ 	 pt  10.0  eta -1.53  phi -2.41
         |----> pi+ 	 pt   0.7  eta -1.59  phi -2.43


--------------------------------------------------------------------------------
lumi 1 	 event 442391
first b-hadron ancestor: B~0	 pt  18.4  eta  0.82  phi  0.29
 |----> nu(mu)~ 	 pt   0.8  eta  1.20  phi  0.93
 |----> mu- 	 pt   9.1  eta  0.94  phi  0.20
 |----> D*(2010)+ 	 pt   8.7  eta  0.62  phi  0.33
         |----> D0 	 pt   8.1  eta  0.62  phi  0.33
                 |----> K- 	 pt   5.6  eta  0.50  phi  0.43
                 |----> pi+ 	 pt   2.6  eta  0.85  phi  0.13
                 |----> gamma 	 pt   0.0  eta  0.40  phi  0.16
         |----> pi+ 	 pt   0.6  eta  0.56  phi  0.35


--------------------------------------------------------------------------------
lumi 1 	 event 444187
first b-hadron ancestor: B~0	 pt  32.8  eta -0.87  phi  1.87
 |----> nu(mu)~ 	 pt  14.6  eta -0.77  phi  1.93
 |----> mu- 	 pt  10.2  eta -0.88  phi  1.80
 |----> D*(2010)+ 	 pt   7.9  eta -1.01  phi  1.84
         |----> D0 	 pt   7.5  eta -1.01  phi  1.84
                 |----> K- 	 pt   4.0  eta -0.91  phi  2.04
                 |----> pi+ 	 pt   3.6  eta -1.08  phi  1.62
         |----> pi+ 	 pt   0.4  eta -0.99  phi  1.80


--------------------------------------------------------------------------------
lumi 1 	 event 446092
first b-hadron ancestor: B-	 pt  21.3  eta -0.57  phi  2.76
 |----> nu(mu)~ 	 pt   2.8  eta -0.19  phi  2.81
 |----> mu- 	 pt  10.1  eta -0.68  phi  2.79
 |----> pdgid 20423 	 pt   8.4  eta -0.53  phi  2.71
         |----> D*(2010)+ 	 pt   6.9  eta -0.58  phi  2.72
                 |----> D0 	 pt   6.5  eta -0.58  phi  2.72
                         |----> K- 	 pt   2.3  eta -0.80  phi  2.47
                         |----> pi+ 	 pt   4.4  eta -0.44  phi  2.86
                 |----> pi+ 	 pt   0.4  eta -0.66  phi  2.72
         |----> pi- 	 pt   1.5  eta -0.26  phi  2.66


--------------------------------------------------------------------------------
lumi 1 	 event 449660
first b-hadron ancestor: B0	 pt  27.8  eta -0.50  phi -2.20
 |----> nu(mu) 	 pt   0.6  eta -0.87  phi -1.55
 |----> mu+ 	 pt  17.2  eta -0.42  phi -2.27
 |----> D*(2010)- 	 pt  10.3  eta -0.59  phi -2.13
         |----> D~0 	 pt   9.5  eta -0.60  phi -2.12
                 |----> K+ 	 pt   8.1  eta -0.62  phi -2.20
                 |----> pi- 	 pt   1.6  eta -0.42  phi -1.74
         |----> pi- 	 pt   0.8  eta -0.56  phi -2.17


--------------------------------------------------------------------------------
lumi 1 	 event 450188
first b-hadron ancestor: B0	 pt  21.9  eta -0.39  phi  1.22
 |----> nu(mu) 	 pt   8.1  eta -0.51  phi  1.33
 |----> mu+ 	 pt   8.7  eta -0.27  phi  1.09
 |----> D*(2010)- 	 pt   5.3  eta -0.40  phi  1.25
         |----> D~0 	 pt   4.8  eta -0.40  phi  1.25
                 |----> K+ 	 pt   1.6  eta -0.29  phi  1.74
                 |----> pi- 	 pt   3.5  eta -0.42  phi  1.04
         |----> pi- 	 pt   0.5  eta -0.39  phi  1.23


--------------------------------------------------------------------------------
lumi 1 	 event 454641
first b-hadron ancestor: B~0	 pt  15.8  eta  1.26  phi -2.17
 |----> nu(mu)~ 	 pt   2.1  eta  1.06  phi -2.55
 |----> mu- 	 pt   7.6  eta  1.09  phi -2.18
 |----> pdgid 10413 	 pt   6.3  eta  1.46  phi -2.04
         |----> D*(2010)+ 	 pt   5.7  eta  1.40  phi -2.04
                 |----> D0 	 pt   5.2  eta  1.40  phi -2.05
                         |----> K- 	 pt   2.0  eta  1.32  phi -2.46
                         |----> pi+ 	 pt   3.5  eta  1.38  phi -1.82
                 |----> pi+ 	 pt   0.5  eta  1.40  phi -2.00
         |----> pi0 	 pt   0.6  eta  1.93  phi -1.98
                 |----> gamma 	 pt   0.3  eta  1.99  phi -1.80
                 |----> gamma 	 pt   0.3  eta  1.79  phi -2.22


--------------------------------------------------------------------------------
lumi 1 	 event 456481
first b-hadron ancestor: B~0	 pt  14.4  eta -0.93  phi -2.94
 |----> nu(mu) 	 pt   0.2  eta -1.78  phi  0.98
 |----> mu+ 	 pt   8.8  eta -0.89  phi -3.07
 |----> D*(2010)- 	 pt   5.9  eta -0.89  phi -2.74
         |----> D~0 	 pt   5.5  eta -0.88  phi -2.75
                 |----> K+ 	 pt   1.0  eta -0.70  phi  3.01
                 |----> pi- 	 pt   4.7  eta -0.89  phi -2.64
                 |----> gamma 	 pt   0.0  eta -1.28  phi -2.55
         |----> pi- 	 pt   0.4  eta -0.96  phi -2.69


--------------------------------------------------------------------------------
lumi 1 	 event 457155
first b-hadron ancestor: B0	 pt  19.9  eta -1.18  phi  1.14
 |----> nu(mu) 	 pt   2.5  eta -1.35  phi  0.89
 |----> mu+ 	 pt  11.2  eta -1.25  phi  1.13
 |----> D*(2010)- 	 pt   6.4  eta -0.96  phi  1.24
         |----> D~0 	 pt   6.0  eta -0.95  phi  1.24
                 |----> K+ 	 pt   1.6  eta -1.34  phi  1.41
                 |----> pi- 	 pt   4.4  eta -0.77  phi  1.18
         |----> pi- 	 pt   0.4  eta -1.04  phi  1.19


--------------------------------------------------------------------------------
lumi 1 	 event 457813
first b-hadron ancestor: B~0	 pt  21.2  eta  0.84  phi -1.46
 |----> nu(mu)~ 	 pt   4.8  eta  0.99  phi -1.77
 |----> mu- 	 pt   7.8  eta  0.83  phi -1.33
 |----> D*(2010)+ 	 pt   8.9  eta  0.74  phi -1.40
         |----> D0 	 pt   8.4  eta  0.73  phi -1.40
                 |----> K- 	 pt   6.7  eta  0.82  phi -1.44
                 |----> pi+ 	 pt   1.7  eta  0.34  phi -1.26
         |----> pi+ 	 pt   0.5  eta  0.74  phi -1.35


--------------------------------------------------------------------------------
lumi 1 	 event 458460
first b-hadron ancestor: B0	 pt  16.0  eta  1.61  phi  0.38
 |----> nu(mu) 	 pt   1.6  eta  1.60  phi -0.39
 |----> mu+ 	 pt   7.9  eta  1.47  phi  0.39
 |----> D*(2010)- 	 pt   7.0  eta  1.69  phi  0.52
         |----> D~0 	 pt   6.4  eta  1.69  phi  0.52
                 |----> K+ 	 pt   1.4  eta  1.33  phi  0.74
                 |----> pi- 	 pt   5.0  eta  1.76  phi  0.45
         |----> pi- 	 pt   0.6  eta  1.68  phi  0.56


--------------------------------------------------------------------------------
lumi 1 	 event 458816
first b-hadron ancestor: B~0	 pt  25.4  eta -1.63  phi  1.10
 |----> nu(mu)~ 	 pt   6.7  eta -1.67  phi  1.29
 |----> mu- 	 pt   7.7  eta -1.46  phi  1.14
 |----> D*(2010)+ 	 pt  11.3  eta -1.68  phi  0.96
         |----> D0 	 pt  10.4  eta -1.68  phi  0.96
                 |----> K- 	 pt   4.5  eta -1.81  phi  0.84
                 |----> pi+ 	 pt   5.9  eta -1.55  phi  1.05
         |----> pi+ 	 pt   1.0  eta -1.71  phi  0.95


--------------------------------------------------------------------------------
lumi 1 	 event 461117
first b-hadron ancestor: B~0	 pt  12.3  eta  1.49  phi  1.17
 |----> nu(mu) 	 pt   0.7  eta  0.49  phi  1.26
 |----> mu+ 	 pt   7.6  eta  1.47  phi  1.01
 |----> D*(2010)- 	 pt   4.3  eta  1.59  phi  1.46
         |----> D~0 	 pt   3.9  eta  1.59  phi  1.47
                 |----> K+ 	 pt   3.6  eta  1.56  phi  1.32
                 |----> pi- 	 pt   0.6  eta  1.20  phi  2.47
         |----> pi- 	 pt   0.3  eta  1.59  phi  1.35


--------------------------------------------------------------------------------
lumi 1 	 event 462193
first b-hadron ancestor: B~0	 pt  20.3  eta  0.20  phi -2.82
 |----> nu(mu)~ 	 pt   1.1  eta  0.59  phi -2.61
 |----> mu- 	 pt   8.2  eta  0.07  phi -3.04
 |----> D*(2010)+ 	 pt  11.4  eta  0.24  phi -2.68
         |----> D0 	 pt  10.8  eta  0.24  phi -2.68
                 |----> K- 	 pt   1.6  eta  0.03  phi -2.88
                 |----> pi+ 	 pt   9.2  eta  0.28  phi -2.65
         |----> pi+ 	 pt   0.6  eta  0.24  phi -2.72


--------------------------------------------------------------------------------
lumi 1 	 event 467327
first b-hadron ancestor: B0	 pt  22.2  eta  1.40  phi  2.44
 |----> nu(mu) 	 pt   0.1  eta  1.24  phi -1.77
 |----> mu+ 	 pt  13.2  eta  1.40  phi  2.31
 |----> D*(2010)- 	 pt   9.3  eta  1.37  phi  2.61
         |----> D~0 	 pt   8.5  eta  1.37  phi  2.61
                 |----> K+ 	 pt   6.6  eta  1.44  phi  2.68
                 |----> pi- 	 pt   2.0  eta  1.07  phi  2.37
         |----> pi- 	 pt   0.8  eta  1.37  phi  2.65


--------------------------------------------------------------------------------
lumi 1 	 event 470042
first b-hadron ancestor: B~0	 pt  35.4  eta -1.09  phi  2.66
 |----> nu(mu)~ 	 pt   7.8  eta -1.13  phi  2.62
 |----> mu- 	 pt   7.2  eta -0.86  phi  2.70
 |----> pdgid 10413 	 pt  20.5  eta -1.15  phi  2.67
         |----> D*(2010)+ 	 pt  15.0  eta -1.16  phi  2.69
                 |----> D0 	 pt  13.9  eta -1.16  phi  2.69
                         |----> K- 	 pt   4.8  eta -1.08  phi  2.83
                         |----> pi+ 	 pt   9.2  eta -1.19  phi  2.61
                 |----> pi+ 	 pt   1.1  eta -1.17  phi  2.65
         |----> pi0 	 pt   5.5  eta -1.13  phi  2.63
                 |----> gamma 	 pt   4.0  eta -1.13  phi  2.64
                 |----> gamma 	 pt   1.5  eta -1.11  phi  2.59


--------------------------------------------------------------------------------
lumi 1 	 event 471872
first b-hadron ancestor: B0	 pt  15.1  eta  1.62  phi  0.47
 |----> nu(mu)~ 	 pt   0.6  eta  2.75  phi  0.27
 |----> mu- 	 pt   8.7  eta  1.51  phi  0.50
 |----> D*(2010)+ 	 pt   5.9  eta  1.54  phi  0.43
         |----> D0 	 pt   5.5  eta  1.54  phi  0.43
                 |----> K- 	 pt   2.5  eta  1.35  phi  0.12
                 |----> pi+ 	 pt   3.3  eta  1.60  phi  0.66
         |----> pi+ 	 pt   0.3  eta  1.60  phi  0.48


--------------------------------------------------------------------------------
lumi 1 	 event 473139
first b-hadron ancestor: B0	 pt  19.8  eta  0.40  phi  1.23
 |----> nu(mu) 	 pt   2.7  eta  0.28  phi  0.76
 |----> mu+ 	 pt  10.6  eta  0.46  phi  1.32
 |----> D*(2010)- 	 pt   6.9  eta  0.33  phi  1.25
         |----> D~0 	 pt   6.4  eta  0.33  phi  1.26
                 |----> K+ 	 pt   3.0  eta  0.57  phi  1.12
                 |----> pi- 	 pt   3.4  eta  0.10  phi  1.38
         |----> pi- 	 pt   0.5  eta  0.32  phi  1.17


--------------------------------------------------------------------------------
lumi 1 	 event 474207
first b-hadron ancestor: B0	 pt  13.3  eta  1.10  phi -0.25
 |----> nu(mu) 	 pt   0.1  eta  3.04  phi -0.37
 |----> mu+ 	 pt   9.3  eta  1.11  phi -0.16
 |----> D*(2010)- 	 pt   4.1  eta  0.90  phi -0.44
         |----> D~0 	 pt   3.7  eta  0.89  phi -0.44
                 |----> K+ 	 pt   1.5  eta  0.50  phi -0.86
                 |----> pi- 	 pt   2.5  eta  1.03  phi -0.19
         |----> pi- 	 pt   0.3  eta  0.99  phi -0.39


--------------------------------------------------------------------------------
lumi 1 	 event 477387
first b-hadron ancestor: B0	 pt  35.6  eta -0.39  phi -1.34
 |----> nu(mu)~ 	 pt   1.7  eta -0.42  phi -1.67
 |----> mu- 	 pt   7.3  eta -0.60  phi -1.30
 |----> D*(2010)+ 	 pt  26.7  eta -0.33  phi -1.34
         |----> D0 	 pt  24.7  eta -0.33  phi -1.34
                 |----> K- 	 pt   9.7  eta -0.29  phi -1.26
                 |----> pi+ 	 pt  15.1  eta -0.35  phi -1.39
         |----> pi+ 	 pt   2.0  eta -0.34  phi -1.32


--------------------------------------------------------------------------------
lumi 1 	 event 477717
first b-hadron ancestor: B~0	 pt  19.3  eta -1.27  phi -0.82
 |----> nu(mu)~ 	 pt   1.7  eta -0.80  phi -0.96
 |----> mu- 	 pt  11.8  eta -1.34  phi -0.72
 |----> D*(2010)+ 	 pt   5.9  eta -1.22  phi -0.97
         |----> D0 	 pt   5.5  eta -1.21  phi -0.97
