

--------------------------------------------------------------------------------
lumi 1 	 event 7
         |----> pi+ 	 pt   0.2  eta -1.65  phi  0.14
 |----> mu- 	 pt   4.8  eta -1.78  phi -0.29
 |----> nu(mu)~ 	 pt   2.5  eta -1.55  phi  0.46


--------------------------------------------------------------------------------
lumi 1 	 event 467
first b-hadron ancestor: B0	 pt   6.5  eta -3.70  phi -1.93
 |----> D- 	 pt   1.7  eta -3.74  phi -2.57
         |----> K0 	 pt   1.1  eta -3.10  phi -2.04
                 |----> K(S)0 	 pt   1.1  eta -3.10  phi -2.04
         |----> mu- 	 pt   0.9  eta -3.50  phi  3.02
         |----> nu(mu)~ 	 pt   0.1  eta -5.52  phi -2.05
 |----> D*(2010)+ 	 pt   4.2  eta -3.57  phi -1.77
         |----> D0 	 pt   3.9  eta -3.56  phi -1.78
                 |----> K- 	 pt   2.2  eta -3.58  phi -2.17
                 |----> pi+ 	 pt   2.0  eta -3.35  phi -1.35
         |----> pi+ 	 pt   0.3  eta -3.60  phi -1.69
 |----> K0 	 pt   1.0  eta -3.68  phi -1.56
         |----> K(S)0 	 pt   1.0  eta -3.68  phi -1.56


--------------------------------------------------------------------------------
lumi 1 	 event 469
first b-hadron ancestor: B~0	 pt   3.9  eta  1.46  phi -0.99
 |----> D*(2010)+ 	 pt   3.0  eta  1.28  phi -0.40
         |----> D0 	 pt   2.8  eta  1.29  phi -0.40
                 |----> K- 	 pt   2.3  eta  1.06  phi -0.06
                 |----> pi+ 	 pt   1.0  eta  1.37  phi -1.27
                 |----> gamma 	 pt   0.0  eta  2.42  phi -2.55
         |----> pi+ 	 pt   0.2  eta  1.10  phi -0.42
 |----> mu- 	 pt   2.0  eta  1.17  phi -2.13
 |----> nu(mu)~ 	 pt   0.6  eta -0.01  phi -0.70


--------------------------------------------------------------------------------
lumi 1 	 event 482
first b-hadron ancestor: B~0	 pt  16.7  eta  0.88  phi -2.42
 |----> D*(2010)+ 	 pt   6.8  eta  0.87  phi -2.64
         |----> D0 	 pt   6.4  eta  0.86  phi -2.64
                 |----> K- 	 pt   4.2  eta  0.73  phi -2.80
                 |----> pi+ 	 pt   2.3  eta  1.03  phi -2.33
         |----> pi+ 	 pt   0.4  eta  0.93  phi -2.69
 |----> mu- 	 pt   5.7  eta  0.91  phi -2.08
 |----> nu(mu)~ 	 pt   4.7  eta  0.78  phi -2.50


--------------------------------------------------------------------------------
lumi 1 	 event 486
first b-hadron ancestor: B0	 pt   1.3  eta -2.22  phi -0.12
 |----> D*(2010)- 	 pt   0.3  eta -2.84  phi  0.61
         |----> D~0 	 pt   0.3  eta -2.86  phi  0.62
                 |----> K+ 	 pt   1.0  eta -1.04  phi -0.15
                 |----> pi- 	 pt   0.8  eta -1.15  phi  2.75
         |----> pi- 	 pt   0.0  eta -2.52  phi  0.53
 |----> D+ 	 pt   0.5  eta -1.95  phi -0.10
         |----> K*(892)~0 	 pt   0.7  eta -1.48  phi  0.37
                 |----> K- 	 pt   0.1  eta -1.35  phi -0.33
                 |----> pi+ 	 pt   0.6  eta -1.44  phi  0.52
         |----> mu+ 	 pt   0.4  eta -0.79  phi -1.68
         |----> nu(mu) 	 pt   0.1  eta  0.16  phi  2.31
         |----> gamma 	 pt   0.0  eta -0.38  phi -2.18
 |----> pi0 	 pt   0.1  eta -2.42  phi  0.45
         |----> gamma 	 pt   0.1  eta -2.28  phi  0.21
         |----> gamma 	 pt   0.0  eta -0.66  phi  2.32
 |----> eta 	 pt   0.3  eta -1.44  phi -0.73
         |----> gamma 	 pt   0.1  eta  0.64  phi  0.87
         |----> gamma 	 pt   0.3  eta -1.47  phi -1.13
 |----> K0 	 pt   0.3  eta -1.62  phi -0.44
         |----> K(L)0 	 pt   0.3  eta -1.62  phi -0.44


--------------------------------------------------------------------------------
lumi 1 	 event 489
first b-hadron ancestor: B~0	 pt   9.8  eta  3.85  phi -0.68
 |----> D*(2010)+ 	 pt   3.6  eta  3.89  phi -0.35
         |----> D0 	 pt   3.3  eta  3.88  phi -0.34
                 |----> K- 	 pt   3.0  eta  3.88  phi -0.52
                 |----> pi+ 	 pt   0.6  eta  3.23  phi  0.64
         |----> pi+ 	 pt   0.3  eta  3.90  phi -0.48
 |----> D- 	 pt   6.0  eta  3.74  phi -0.89
         |----> K0 	 pt   1.8  eta  3.81  phi -0.56
                 |----> K(L)0 	 pt   1.8  eta  3.81  phi -0.56
         |----> mu- 	 pt   1.7  eta  3.50  phi -0.86
         |----> nu(mu)~ 	 pt   2.6  eta  3.76  phi -1.12
         |----> gamma 	 pt   0.0  eta  3.69  phi -0.86
 |----> K~0 	 pt   0.6  eta  4.15  phi -0.49
         |----> K(L)0 	 pt   0.6  eta  4.15  phi -0.49


--------------------------------------------------------------------------------
lumi 1 	 event 513
first b-hadron ancestor: B0	 pt   1.3  eta -5.78  phi -1.61
 |----> D*(2010)- 	 pt   1.2  eta -5.13  phi -0.80
         |----> D~0 	 pt   1.1  eta -5.16  phi -0.79
                 |----> K+ 	 pt   1.3  eta -4.73  phi -0.18
                 |----> pi- 	 pt   0.7  eta -4.19  phi -2.28
         |----> pi- 	 pt   0.1  eta -4.78  phi -0.88
 |----> mu+ 	 pt   1.1  eta -3.30  phi -3.09
 |----> nu(mu) 	 pt   0.4  eta -6.05  phi -1.02


--------------------------------------------------------------------------------
lumi 1 	 event 516
first b-hadron ancestor: B~0	 pt   3.2  eta  6.39  phi -1.50
 |----> D*(2010)+ 	 pt   2.3  eta  6.12  phi -1.22
         |----> D0 	 pt   2.1  eta  6.11  phi -1.21
                 |----> K- 	 pt   1.8  eta  6.26  phi -1.24
                 |----> pi+ 	 pt   0.4  eta  4.49  phi -1.04
         |----> pi+ 	 pt   0.2  eta  6.18  phi -1.44
 |----> mu- 	 pt   1.0  eta  5.49  phi  0.55
 |----> nu(mu)~ 	 pt   2.1  eta  5.67  phi -2.32


--------------------------------------------------------------------------------
lumi 1 	 event 540
first b-hadron ancestor: B0	 pt   0.4  eta  3.79  phi  0.68
 |----> D*(2010)- 	 pt   0.5  eta  1.52  phi  0.97
         |----> D~0 	 pt   0.5  eta  1.44  phi  0.96
                 |----> K+ 	 pt   0.8  eta  0.12  phi -0.26
                 |----> pi- 	 pt   0.8  eta  0.93  phi  2.29
                 |----> gamma 	 pt   0.0  eta  0.27  phi  0.64
         |----> pi- 	 pt   0.0  eta  3.12  phi  2.18
 |----> mu+ 	 pt   1.0  eta  1.56  phi -2.69
 |----> nu(mu) 	 pt   1.0  eta  2.23  phi  0.29
 |----> gamma 	 pt   0.0  eta  1.68  phi -2.49


--------------------------------------------------------------------------------
lumi 1 	 event 544
first b-hadron ancestor: B~0	 pt   5.9  eta  4.36  phi -0.34
 |----> D*(2010)+ 	 pt   0.9  eta  5.05  phi -0.54
         |----> D0 	 pt   0.8  eta  5.05  phi -0.56
                 |----> K- 	 pt   0.5  eta  5.21  phi  0.98
                 |----> pi+ 	 pt   1.0  eta  3.64  phi -1.12
         |----> pi+ 	 pt   0.1  eta  4.97  phi -0.34
 |----> mu- 	 pt   3.1  eta  4.45  phi -0.35
 |----> nu(mu)~ 	 pt   2.0  eta  3.41  phi -0.22


--------------------------------------------------------------------------------
lumi 1 	 event 546
first b-hadron ancestor: B~0	 pt  10.7  eta -2.57  phi -1.65
 |----> D*(2010)+ 	 pt   4.4  eta -2.58  phi -1.66
         |----> D0 	 pt   4.2  eta -2.57  phi -1.65
                 |----> K- 	 pt   2.2  eta -2.26  phi -1.95
                 |----> pi+ 	 pt   2.1  eta -2.75  phi -1.34
         |----> pi+ 	 pt   0.2  eta -2.63  phi -1.75
 |----> D*(2010)- 	 pt   3.9  eta -2.56  phi -1.82
         |----> D~0 	 pt   3.5  eta -2.57  phi -1.82
                 |----> K+ 	 pt   0.9  eta -2.35  phi -1.27
                 |----> mu- 	 pt   1.7  eta -2.60  phi -1.76
                 |----> nu(mu)~ 	 pt   1.2  eta -2.43  phi -2.33
         |----> pi- 	 pt   0.4  eta -2.50  phi -1.79
 |----> K*(892)~0 	 pt   2.6  eta -2.49  phi -1.38
         |----> K- 	 pt   1.6  eta -2.39  phi -1.54
         |----> pi+ 	 pt   1.1  eta -2.59  phi -1.14


--------------------------------------------------------------------------------
lumi 1 	 event 560
first b-hadron ancestor: B~0	 pt   5.4  eta  2.41  phi  1.86
 |----> pdgid 10413 	 pt   4.4  eta  2.46  phi  1.96
         |----> D*(2010)+ 	 pt   3.0  eta  2.51  phi  1.92
                 |----> D0 	 pt   2.8  eta  2.50  phi  1.91
                         |----> K- 	 pt   1.5  eta  2.57  phi  1.34
                         |----> pi+ 	 pt   1.8  eta  2.16  phi  2.37
                 |----> pi+ 	 pt   0.1  eta  2.65  phi  2.00
         |----> pi0 	 pt   1.4  eta  2.34  phi  2.04
                 |----> gamma 	 pt   0.9  eta  2.41  phi  2.06
                 |----> gamma 	 pt   0.5  eta  2.21  phi  2.00
 |----> mu- 	 pt   0.9  eta  1.05  phi  2.42
 |----> nu(mu)~ 	 pt   1.0  eta  2.01  phi  0.64


--------------------------------------------------------------------------------
lumi 1 	 event 565
first b-hadron ancestor: B~0	 pt   2.4  eta  1.88  phi  1.18
 |----> D*(2010)+ 	 pt   1.2  eta  1.79  phi -2.79
         |----> D0 	 pt   1.0  eta  1.80  phi -2.80
                 |----> K- 	 pt   1.0  eta  0.59  phi -3.07
                 |----> pi+ 	 pt   0.3  eta  2.90  phi -1.59
         |----> pi+ 	 pt   0.1  eta  1.63  phi -2.61
 |----> mu- 	 pt   2.7  eta  1.18  phi  0.95
 |----> nu(mu)~ 	 pt   0.6  eta  0.43  phi  0.78


--------------------------------------------------------------------------------
lumi 1 	 event 588
first b-hadron ancestor: B0	 pt   1.4  eta -1.45  phi  2.29
 |----> D*(2010)- 	 pt   0.7  eta -1.81  phi -1.73
         |----> D~0 	 pt   0.6  eta -1.84  phi -1.78
                 |----> K+ 	 pt   0.8  eta -1.59  phi -1.61
                 |----> pi- 	 pt   0.4  eta  0.20  phi  2.12
                 |----> gamma 	 pt   0.1  eta  0.14  phi -0.65
         |----> pi- 	 pt   0.1  eta -1.30  phi -1.25
 |----> mu+ 	 pt   2.2  eta -0.00  phi  1.83
 |----> nu(mu) 	 pt   0.5  eta -1.32  phi -2.08


--------------------------------------------------------------------------------
lumi 1 	 event 589
first b-hadron ancestor: B0	 pt   2.5  eta -3.32  phi -0.88
 |----> D*(2010)- 	 pt   2.5  eta -2.27  phi -1.23
         |----> D~0 	 pt   2.3  eta -2.29  phi -1.23
                 |----> K+ 	 pt   1.8  eta -2.30  phi -0.81
                 |----> pi- 	 pt   1.0  eta -1.66  phi -2.03
         |----> pi- 	 pt   0.2  eta -2.08  phi -1.23
 |----> mu+ 	 pt   0.8  eta -2.96  phi  1.83
 |----> nu(mu) 	 pt   1.0  eta -3.39  phi -0.30


--------------------------------------------------------------------------------
lumi 1 	 event 590
first b-hadron ancestor: B0	 pt  11.8  eta -2.20  phi  0.67
 |----> D*(2010)- 	 pt   4.1  eta -2.48  phi  0.85
         |----> D~0 	 pt   3.9  eta -2.48  phi  0.84
                 |----> K+ 	 pt   2.7  eta -2.36  phi  0.52
                 |----> pi- 	 pt   1.6  eta -2.43  phi  1.39
         |----> pi- 	 pt   0.2  eta -2.53  phi  0.93
 |----> mu+ 	 pt   1.2  eta -1.67  phi  1.16
 |----> nu(mu) 	 pt   6.8  eta -2.02  phi  0.47


--------------------------------------------------------------------------------
lumi 1 	 event 594
first b-hadron ancestor: B+	 pt   3.5  eta -4.50  phi  0.76
 |----> D*(2010)- 	 pt   2.2  eta -4.40  phi  0.15
         |----> D~0 	 pt   2.0  eta -4.39  phi  0.16
                 |----> K+ 	 pt   1.4  eta -4.47  phi -0.34
                 |----> pi- 	 pt   1.0  eta -3.62  phi  0.89
         |----> pi- 	 pt   0.2  eta -4.52  phi  0.09
 |----> pi+ 	 pt   0.4  eta -3.59  phi  1.09
 |----> mu+ 	 pt   2.0  eta -3.50  phi  1.73
 |----> nu(mu) 	 pt   0.5  eta -4.57  phi -0.58


--------------------------------------------------------------------------------
lumi 1 	 event 600
first b-hadron ancestor: B+	 pt   2.0  eta -2.86  phi  1.22
 |----> pdgid -20423 	 pt   1.1  eta -3.30  phi  1.01
         |----> D*(2010)- 	 pt   0.7  eta -3.77  phi  0.29
                 |----> D~0 	 pt   0.7  eta -3.71  phi  0.30
                         |----> K+ 	 pt   0.6  eta -3.06  phi  2.81
                         |----> pi- 	 pt   1.2  eta -2.51  phi  0.00
                 |----> pi- 	 pt   0.0  eta -5.02  phi -0.61
         |----> pi+ 	 pt   0.7  eta -0.47  phi  1.65
 |----> mu+ 	 pt   0.5  eta -1.13  phi  2.02
 |----> nu(mu) 	 pt   0.4  eta -1.74  phi  0.82
 |----> gamma 	 pt   0.3  eta -2.10  phi  1.38


--------------------------------------------------------------------------------
lumi 1 	 event 637
first b-hadron ancestor: B0	 pt   9.0  eta  2.14  phi  2.29
 |----> pdgid -20413 	 pt   4.4  eta  1.86  phi  2.52
         |----> D*(2010)- 	 pt   2.7  eta  2.01  phi  2.50
                 |----> D~0 	 pt   2.5  eta  2.02  phi  2.48
                         |----> K+ 	 pt   0.8  eta  1.17  phi  2.57
                         |----> pi- 	 pt   1.7  eta  2.25  phi  2.45
                 |----> pi- 	 pt   0.2  eta  1.98  phi  2.70
         |----> pi0 	 pt   1.7  eta  1.55  phi  2.56
                 |----> gamma 	 pt   0.8  eta  1.47  phi  2.60
                 |----> gamma 	 pt   0.9  eta  1.61  phi  2.53
 |----> mu+ 	 pt   4.5  eta  2.24  phi  2.04
 |----> nu(mu) 	 pt   0.4  eta  2.75  phi  2.59


--------------------------------------------------------------------------------
lumi 1 	 event 709
first b-hadron ancestor: B-	 pt   4.7  eta -2.79  phi  2.92
 |----> D*(2010)+ 	 pt   3.5  eta -2.44  phi -3.09
         |----> D0 	 pt   3.3  eta -2.45  phi -3.10
                 |----> K- 	 pt   2.1  eta -2.03  phi  2.92
                 |----> pi+ 	 pt   1.4  eta -2.77  phi -2.71
         |----> pi+ 	 pt   0.2  eta -2.38  phi -2.99
 |----> pi- 	 pt   0.3  eta -3.30  phi  1.47
 |----> mu- 	 pt   0.3  eta -4.23  phi  2.96
 |----> nu(mu)~ 	 pt   1.2  eta -1.66  phi  2.33


--------------------------------------------------------------------------------
lumi 1 	 event 729
first b-hadron ancestor: B~0	 pt   7.4  eta -2.59  phi -1.25
 |----> D*(2010)+ 	 pt   6.4  eta -2.29  phi -1.06
         |----> D0 	 pt   5.8  eta -2.29  phi -1.07
                 |----> K- 	 pt   4.5  eta -2.35  phi -0.93
                 |----> pi+ 	 pt   1.5  eta -1.97  phi -1.48
         |----> pi+ 	 pt   0.5  eta -2.26  phi -1.01
 |----> mu- 	 pt   1.8  eta -2.96  phi -2.11
 |----> nu(mu)~ 	 pt   0.2  eta -1.77  phi  0.39


--------------------------------------------------------------------------------
lumi 1 	 event 738
first b-hadron ancestor: B0	 pt   3.1  eta -2.26  phi  2.39
 |----> D*(2010)- 	 pt   1.5  eta -2.23  phi  2.63
         |----> D~0 	 pt   1.4  eta -2.24  phi  2.61
                 |----> K+ 	 pt   1.7  eta -1.56  phi  2.79
                 |----> pi- 	 pt   0.4  eta -2.75  phi  0.46
         |----> pi- 	 pt   0.1  eta -2.02  phi  2.88
 |----> D+ 	 pt   0.9  eta -2.05  phi  1.74
         |----> K~0 	 pt   0.6  eta -0.79  phi  2.02
                 |----> K(L)0 	 pt   0.6  eta -0.79  phi  2.02
         |----> mu+ 	 pt   0.4  eta -0.85  phi  0.45
         |----> nu(mu) 	 pt   0.3  eta -2.86  phi  2.55
 |----> K*(892)0 	 pt   0.9  eta -2.26  phi  2.55
         |----> K+ 	 pt   0.7  eta -1.76  phi  2.64
         |----> pi- 	 pt   0.2  eta -3.04  phi  2.26


--------------------------------------------------------------------------------
lumi 1 	 event 746
first b-hadron ancestor: B-	 pt   9.0  eta  1.48  phi -2.05
 |----> D*(2010)+ 	 pt   2.9  eta  2.03  phi -1.98
         |----> D0 	 pt   2.6  eta  2.04  phi -1.97
                 |----> K- 	 pt   2.3  eta  1.66  phi -2.18
                 |----> pi+ 	 pt   0.6  eta  2.63  phi -1.01
         |----> pi+ 	 pt   0.3  eta  1.93  phi -2.01
 |----> pi- 	 pt   3.0  eta  0.92  phi -2.11
 |----> mu- 	 pt   1.9  eta  1.18  phi -2.15
 |----> nu(mu)~ 	 pt   1.3  eta  1.27  phi -1.91


--------------------------------------------------------------------------------
lumi 1 	 event 772
first b-hadron ancestor: B0	 pt   3.0  eta  3.14  phi  2.84
 |----> D*(2010)- 	 pt   1.8  eta  2.47  phi  3.00
         |----> D~0 	 pt   1.6  eta  2.48  phi  2.99
                 |----> K+ 	 pt   1.1  eta  2.11  phi  2.12
                 |----> pi- 	 pt   1.2  eta  2.08  phi -2.51
         |----> pi- 	 pt   0.2  eta  2.35  phi  3.08
 |----> mu+ 	 pt   2.1  eta  2.75  phi  2.92
 |----> nu(mu) 	 pt   1.0  eta  2.78  phi  0.19
 |----> gamma 	 pt   0.0  eta  2.63  phi  2.83


--------------------------------------------------------------------------------
lumi 1 	 event 785
first b-hadron ancestor: B~0	 pt   7.8  eta  3.08  phi  1.93
 |----> D*(2010)+ 	 pt   4.6  eta  3.07  phi  2.14
         |----> D0 	 pt   4.2  eta  3.07  phi  2.13
                 |----> K- 	 pt   4.3  eta  3.04  phi  2.11
                 |----> pi+ 	 pt   0.1  eta  2.39  phi -1.84
         |----> pi+ 	 pt   0.4  eta  2.99  phi  2.16
 |----> mu- 	 pt   1.6  eta  3.44  phi  2.15
 |----> nu(mu)~ 	 pt   2.2  eta  2.32  phi  1.29


--------------------------------------------------------------------------------
lumi 1 	 event 791
first b-hadron ancestor: B~0	 pt  10.0  eta  3.59  phi -1.57
 |----> D*(2010)+ 	 pt   8.8  eta  3.42  phi -1.47
         |----> D0 	 pt   8.2  eta  3.42  phi -1.47
                 |----> K- 	 pt   7.7  eta  3.35  phi -1.49
                 |----> pi+ 	 pt   0.5  eta  4.06  phi -1.01
         |----> pi+ 	 pt   0.6  eta  3.47  phi -1.51
 |----> mu- 	 pt   1.9  eta  3.76  phi -2.23
 |----> nu(mu)~ 	 pt   0.3  eta  3.91  phi  0.49


--------------------------------------------------------------------------------
lumi 1 	 event 796
first b-hadron ancestor: B0	 pt   7.3  eta  3.50  phi  1.61
 |----> D*(2010)- 	 pt   5.4  eta  3.34  phi  1.74
         |----> D~0 	 pt   5.0  eta  3.34  phi  1.73
                 |----> K+ 	 pt   0.6  eta  3.05  phi  2.13
                 |----> pi- 	 pt   4.4  eta  3.36  phi  1.67
         |----> pi- 	 pt   0.4  eta  3.33  phi  1.84
 |----> mu+ 	 pt   0.6  eta  3.74  phi -1.24
 |----> nu(mu) 	 pt   2.6  eta  3.23  phi  1.41


--------------------------------------------------------------------------------
lumi 1 	 event 797
first b-hadron ancestor: B~0	 pt   6.5  eta  1.84  phi -3.05
 |----> pdgid 10413 	 pt   6.4  eta  1.53  phi  3.11
         |----> D*(2010)+ 	 pt   6.2  eta  1.55  phi  3.11
                 |----> D0 	 pt   5.8  eta  1.54  phi  3.12
                         |----> K- 	 pt   3.1  eta  1.50  phi  2.84
                         |----> pi+ 	 pt   2.9  eta  1.51  phi -2.87
                         |----> gamma 	 pt   0.0  eta  1.58  phi -2.85
                 |----> pi+ 	 pt   0.4  eta  1.64  phi  3.08
         |----> pi0 	 pt   0.2  eta  0.80  phi  3.07
                 |----> gamma 	 pt   0.2  eta  0.79  phi -2.99
                 |----> gamma 	 pt   0.0  eta  0.13  phi  1.75
 |----> mu- 	 pt   0.2  eta  3.45  phi -0.29
 |----> nu(mu)~ 	 pt   0.7  eta  1.90  phi -1.93


--------------------------------------------------------------------------------
lumi 1 	 event 884
first b-hadron ancestor: B~0	 pt   6.9  eta -5.67  phi -2.15
 |----> D*(2010)+ 	 pt   1.3  eta -5.76  phi -2.28
         |----> D0 	 pt   1.2  eta -5.79  phi -2.29
                 |----> K- 	 pt   0.5  eta -5.22  phi -0.39
                 |----> pi+ 	 pt   1.4  eta -5.30  phi -2.65
         |----> pi+ 	 pt   0.1  eta -5.44  phi -2.16
 |----> tau- 	 pt   5.2  eta -5.63  phi -2.21
         |----> mu- 	 pt   4.1  eta -5.54  phi -2.06
         |----> nu(mu)~ 	 pt   1.4  eta -5.71  phi -2.71
         |----> nu(tau) 	 pt   0.1  eta -5.51  phi -0.80
 |----> nu(tau)~ 	 pt   0.6  eta -5.33  phi -1.27


--------------------------------------------------------------------------------
lumi 1 	 event 903
first b-hadron ancestor: B-	 pt   3.9  eta -0.66  phi -2.50
 |----> D(1)(2420)0 	 pt   4.2  eta -0.47  phi -2.58
         |----> D*(2010)+ 	 pt   3.7  eta -0.57  phi -2.57
                 |----> D0 	 pt   3.3  eta -0.57  phi -2.58
                         |----> K- 	 pt   3.3  eta -0.50  phi -2.72
                         |----> pi+ 	 pt   0.5  eta -0.61  phi -1.15
                 |----> pi+ 	 pt   0.3  eta -0.57  phi -2.48
         |----> pi- 	 pt   0.5  eta  0.36  phi -2.64
 |----> mu- 	 pt   0.9  eta  0.04  phi -0.69
 |----> nu(mu)~ 	 pt   0.5  eta -1.15  phi  2.04


--------------------------------------------------------------------------------
lumi 1 	 event 906
first b-hadron ancestor: B~0	 pt   4.8  eta -2.35  phi -2.51
