

--------------------------------------------------------------------------------
lumi 1 	 event 23208
 |----> D*(2007)0 	 pt  19.9  eta -0.92  phi -0.45
         |----> D0 	 pt  18.4  eta -0.93  phi -0.46
                 |----> K- 	 pt   2.9  eta -0.84  phi -0.43
                 |----> mu+ 	 pt   9.2  eta -0.99  phi -0.49
                 |----> nu(mu) 	 pt   6.2  eta -0.87  phi -0.41
         |----> gamma 	 pt   1.6  eta -0.89  phi -0.37
 |----> K+ 	 pt   5.5  eta -0.95  phi -0.34


--------------------------------------------------------------------------------
lumi 1 	 event 215930
first b-hadron ancestor: B0	 pt  35.7  eta  0.41  phi -0.51
 |----> D*(2010)- 	 pt  14.3  eta  0.36  phi -0.49
         |----> D~0 	 pt  13.3  eta  0.36  phi -0.49
                 |----> K+ 	 pt   5.3  eta  0.41  phi -0.34
                 |----> pi- 	 pt   8.1  eta  0.32  phi -0.58
         |----> pi- 	 pt   1.0  eta  0.39  phi -0.46
 |----> D*(2010)+ 	 pt  14.4  eta  0.41  phi -0.52
         |----> D0 	 pt  13.4  eta  0.41  phi -0.52
                 |----> K- 	 pt   2.4  eta  0.59  phi -0.61
                 |----> mu+ 	 pt   7.7  eta  0.41  phi -0.50
                 |----> nu(mu) 	 pt   3.3  eta  0.27  phi -0.51
         |----> pi+ 	 pt   1.1  eta  0.44  phi -0.54
 |----> K*(892)0 	 pt   7.0  eta  0.50  phi -0.54


--------------------------------------------------------------------------------
lumi 1 	 event 207531
first b-hadron ancestor: B0	 pt  18.6  eta -1.27  phi  0.49
 |----> D*(2010)- 	 pt  10.2  eta -1.26  phi  0.49
         |----> D~0 	 pt   9.2  eta -1.27  phi  0.49
                 |----> K+ 	 pt   4.1  eta -1.44  phi  0.39
                 |----> pi- 	 pt   5.2  eta -1.10  phi  0.56
         |----> pi- 	 pt   0.9  eta -1.26  phi  0.49
 |----> D*(2010)+ 	 pt   4.1  eta -1.37  phi  0.57
         |----> D0 	 pt   3.9  eta -1.36  phi  0.57
                 |----> K*(892)- 	 pt   3.2  eta -1.31  phi  0.54
                         |----> K~0 	 pt   2.2  eta -1.24  phi  0.43
                                 |----> K(S)0 	 pt   2.2  eta -1.24  phi  0.43
                 |----> mu+ 	 pt   0.2  eta -0.03  phi  0.54
                 |----> nu(mu) 	 pt   0.5  eta -1.83  phi  0.82
                 |----> gamma 	 pt   0.0  eta -0.09  phi -0.76
         |----> pi+ 	 pt   0.2  eta -1.51  phi  0.54
 |----> K0 	 pt   4.3  eta -1.16  phi  0.41
         |----> K(S)0 	 pt   4.3  eta -1.16  phi  0.41


--------------------------------------------------------------------------------
lumi 1 	 event 207531
first b-hadron ancestor: B0	 pt  65.7  eta  1.08  phi -1.25
 |----> D*(2010)- 	 pt  26.6  eta  1.09  phi -1.26
         |----> D~0 	 pt  24.9  eta  1.09  phi -1.26
                 |----> K+ 	 pt  11.6  eta  1.05  phi -1.20
                 |----> pi- 	 pt  13.3  eta  1.13  phi -1.31
         |----> pi- 	 pt   1.7  eta  1.09  phi -1.24
 |----> D*(2007)0 	 pt  33.2  eta  1.07  phi -1.25
         |----> D0 	 pt  30.3  eta  1.07  phi -1.25
                 |----> K- 	 pt  15.2  eta  1.10  phi -1.22
                 |----> mu+ 	 pt   8.6  eta  1.07  phi -1.30
                 |----> nu(mu) 	 pt   6.4  eta  0.98  phi -1.25
         |----> pi0 	 pt   3.0  eta  1.07  phi -1.25
 |----> K*(892)+ 	 pt   5.8  eta  1.08  phi -1.25
         |----> K0 	 pt   4.4  eta  1.12  phi -1.29
                 |----> K(S)0 	 pt   4.4  eta  1.12  phi -1.29


--------------------------------------------------------------------------------
lumi 1 	 event 253206
first b-hadron ancestor: B0	 pt  26.6  eta -0.95  phi  0.17
 |----> D*(2010)- 	 pt   9.0  eta -0.99  phi  0.17
         |----> D~0 	 pt   8.2  eta -0.99  phi  0.17
                 |----> K+ 	 pt   5.6  eta -1.06  phi  0.05
                 |----> pi- 	 pt   2.8  eta -0.81  phi  0.42
         |----> pi- 	 pt   0.7  eta -1.03  phi  0.15
 |----> D*(2010)+ 	 pt  10.3  eta -0.95  phi  0.11
         |----> D0 	 pt   9.5  eta -0.94  phi  0.11
                 |----> K- 	 pt   2.0  eta -1.12  phi -0.09
                 |----> mu+ 	 pt   6.7  eta -0.90  phi  0.20
                 |----> nu(mu) 	 pt   0.9  eta -0.82  phi -0.08
         |----> pi+ 	 pt   0.8  eta -0.99  phi  0.10
 |----> K*(892)0 	 pt   7.3  eta -0.90  phi  0.24


--------------------------------------------------------------------------------
lumi 1 	 event 231109
first b-hadron ancestor: B0	 pt  51.8  eta -0.43  phi -2.40
 |----> D*(2010)- 	 pt  13.4  eta -0.40  phi -2.40
         |----> D~0 	 pt  12.6  eta -0.40  phi -2.41
                 |----> K+ 	 pt   2.1  eta -0.50  phi -2.17
                 |----> pi- 	 pt  10.6  eta -0.38  phi -2.45
         |----> pi- 	 pt   0.8  eta -0.37  phi -2.40
 |----> D*(2007)0 	 pt  28.6  eta -0.46  phi -2.41
         |----> D0 	 pt  27.1  eta -0.46  phi -2.41
                 |----> K- 	 pt  11.4  eta -0.42  phi -2.38
                 |----> mu+ 	 pt  12.6  eta -0.51  phi -2.42
                 |----> nu(mu) 	 pt   3.2  eta -0.38  phi -2.48
         |----> pi0 	 pt   1.5  eta -0.47  phi -2.42
 |----> K+ 	 pt   9.9  eta -0.39  phi -2.36


--------------------------------------------------------------------------------
lumi 1 	 event 231109
first b-hadron ancestor: B0	 pt  32.7  eta -0.40  phi  0.57
 |----> D*(2010)- 	 pt  15.5  eta -0.34  phi  0.60
         |----> D~0 	 pt  14.6  eta -0.34  phi  0.60
                 |----> K+ 	 pt  14.2  eta -0.33  phi  0.62
                 |----> pi- 	 pt   0.5  eta -0.50  phi  0.02
         |----> pi- 	 pt   0.9  eta -0.35  phi  0.63
 |----> D*(2010)+ 	 pt  15.8  eta -0.46  phi  0.53
         |----> D0 	 pt  14.4  eta -0.45  phi  0.53
                 |----> K- 	 pt  11.1  eta -0.42  phi  0.59
                 |----> mu+ 	 pt   1.0  eta -0.49  phi  0.31
                 |----> nu(mu) 	 pt   2.4  eta -0.56  phi  0.35
         |----> pi+ 	 pt   1.4  eta -0.46  phi  0.54
 |----> K0 	 pt   1.4  eta -0.37  phi  0.66
         |----> K(S)0 	 pt   1.4  eta -0.37  phi  0.66


--------------------------------------------------------------------------------
lumi 1 	 event 278975
first b-hadron ancestor: B0	 pt  29.1  eta -0.26  phi -2.83
 |----> D*(2010)- 	 pt   9.5  eta -0.21  phi -2.79
         |----> D~0 	 pt   8.9  eta -0.21  phi -2.79
                 |----> K+ 	 pt   5.5  eta -0.34  phi -2.87
                 |----> pi- 	 pt   3.4  eta  0.01  phi -2.68
         |----> pi- 	 pt   0.6  eta -0.19  phi -2.73
 |----> D*(2007)0 	 pt  12.8  eta -0.30  phi -2.86
         |----> D0 	 pt  12.1  eta -0.30  phi -2.86
                 |----> K- 	 pt   3.3  eta -0.43  phi -2.73
                 |----> mu+ 	 pt   3.2  eta -0.35  phi -2.94
                 |----> nu(mu) 	 pt   5.7  eta -0.20  phi -2.90
         |----> pi0 	 pt   0.7  eta -0.26  phi -2.84
 |----> K*(892)+ 	 pt   6.7  eta -0.28  phi -2.82
         |----> K0 	 pt   6.5  eta -0.28  phi -2.81


--------------------------------------------------------------------------------
lumi 1 	 event 272978
first b-hadron ancestor: B0	 pt  55.1  eta -1.54  phi -1.04
 |----> D*(2010)- 	 pt  17.4  eta -1.55  phi -1.08
         |----> D~0 	 pt  16.0  eta -1.55  phi -1.09
                 |----> K+ 	 pt   4.3  eta -1.56  phi -1.25
                 |----> pi- 	 pt  11.8  eta -1.54  phi -1.03
         |----> pi- 	 pt   1.4  eta -1.53  phi -1.06
 |----> D*(2010)+ 	 pt  30.4  eta -1.54  phi -1.00
         |----> D0 	 pt  27.8  eta -1.54  phi -1.00
                 |----> K- 	 pt  14.1  eta -1.53  phi -0.97
                 |----> mu+ 	 pt  13.2  eta -1.57  phi -1.04
                 |----> nu(mu) 	 pt   0.5  eta -1.26  phi -1.19
                 |----> gamma 	 pt   0.0  eta -1.45  phi -0.96
         |----> pi+ 	 pt   2.6  eta -1.53  phi -1.01
 |----> K0 	 pt   7.3  eta -1.50  phi -1.09
 |----> gamma 	 pt   0.0  eta -1.52  phi -1.05


--------------------------------------------------------------------------------
lumi 1 	 event 290483
first b-hadron ancestor: B0	 pt  20.2  eta  0.90  phi -0.38
 |----> D*(2010)- 	 pt   5.7  eta  0.77  phi -0.37
         |----> D~0 	 pt   5.2  eta  0.78  phi -0.38
                 |----> K+ 	 pt   1.5  eta  0.60  phi -0.83
                 |----> pi- 	 pt   4.0  eta  0.81  phi -0.21
                 |----> gamma 	 pt   0.0  eta  0.97  phi -0.25
         |----> pi- 	 pt   0.4  eta  0.69  phi -0.33
 |----> D*(2007)0 	 pt  12.5  eta  0.96  phi -0.36
         |----> D0 	 pt  11.8  eta  0.96  phi -0.36
                 |----> K- 	 pt   2.4  eta  0.83  phi -0.40
                 |----> mu+ 	 pt   7.8  eta  0.96  phi -0.30
                 |----> nu(mu) 	 pt   1.7  eta  1.07  phi -0.58
         |----> pi0 	 pt   0.7  eta  0.99  phi -0.33
                 |----> e+ 	 pt   0.5  eta  1.07  phi -0.37
                 |----> e- 	 pt   0.1  eta  0.80  phi -0.46
 |----> K+ 	 pt   2.1  eta  0.88  phi -0.50


--------------------------------------------------------------------------------
lumi 1 	 event 284173
first b-hadron ancestor: B0	 pt  78.9  eta -0.26  phi -1.47
 |----> D*(2010)- 	 pt  22.0  eta -0.23  phi -1.45
         |----> D~0 	 pt  20.1  eta -0.23  phi -1.45
                 |----> K+ 	 pt  11.5  eta -0.16  phi -1.48
                 |----> pi- 	 pt   8.7  eta -0.32  phi -1.41
         |----> pi- 	 pt   1.8  eta -0.24  phi -1.46
 |----> D*(2010)+ 	 pt  45.7  eta -0.28  phi -1.48
         |----> D0 	 pt  42.0  eta -0.28  phi -1.48
                 |----> K- 	 pt   6.6  eta -0.34  phi -1.47
                 |----> mu+ 	 pt  19.2  eta -0.25  phi -1.48
                 |----> nu(mu) 	 pt  16.2  eta -0.28  phi -1.49
         |----> pi+ 	 pt   3.7  eta -0.27  phi -1.48
 |----> K0 	 pt  11.2  eta -0.25  phi -1.46


--------------------------------------------------------------------------------
lumi 1 	 event 298193
first b-hadron ancestor: B0	 pt  21.3  eta  2.39  phi  3.13
 |----> D*(2010)- 	 pt   7.3  eta  2.44  phi -3.11
         |----> D~0 	 pt   6.9  eta  2.44  phi -3.11
                 |----> K+ 	 pt   4.3  eta  2.23  phi -3.04
                 |----> pi- 	 pt   2.7  eta  2.70  phi  3.07
         |----> pi- 	 pt   0.4  eta  2.51  phi -3.13
 |----> D*(2010)+ 	 pt   8.9  eta  2.37  phi -3.13
         |----> D0 	 pt   8.1  eta  2.37  phi -3.13
                 |----> K- 	 pt   6.1  eta  2.24  phi -3.11
                 |----> mu+ 	 pt   0.7  eta  2.91  phi -3.12
                 |----> nu(mu) 	 pt   1.3  eta  2.53  phi  3.05
         |----> pi+ 	 pt   0.7  eta  2.41  phi  3.14
 |----> K*(892)0 	 pt   5.1  eta  2.33  phi  3.04
         |----> K0 	 pt   2.9  eta  2.39  phi -3.13
         |----> pi0 	 pt   2.3  eta  2.22  phi  2.90


--------------------------------------------------------------------------------
lumi 1 	 event 298193
first b-hadron ancestor: B0	 pt  31.1  eta  0.80  phi -0.44
 |----> D*(2010)- 	 pt   9.9  eta  0.79  phi -0.34
         |----> D~0 	 pt   9.1  eta  0.79  phi -0.34
                 |----> K+ 	 pt   6.1  eta  0.83  phi -0.21
                 |----> pi- 	 pt   3.2  eta  0.69  phi -0.58
                 |----> gamma 	 pt   0.0  eta  0.88  phi -0.49
                 |----> gamma 	 pt   0.0  eta  0.78  phi -0.35
         |----> pi- 	 pt   0.7  eta  0.78  phi -0.39
 |----> D*(2007)0 	 pt  17.1  eta  0.78  phi -0.47
         |----> D0 	 pt  14.9  eta  0.78  phi -0.47
                 |----> K- 	 pt   3.0  eta  0.69  phi -0.60
                 |----> mu+ 	 pt   8.7  eta  0.81  phi -0.48
                 |----> nu(mu) 	 pt   3.2  eta  0.76  phi -0.33
         |----> gamma 	 pt   2.2  eta  0.78  phi -0.50
 |----> K+ 	 pt   4.2  eta  0.88  phi -0.53


--------------------------------------------------------------------------------
lumi 1 	 event 11250
first b-hadron ancestor: B0	 pt  40.5  eta  0.66  phi  1.97
 |----> D*(2010)- 	 pt  15.6  eta  0.65  phi  1.97
         |----> D~0 	 pt  14.4  eta  0.65  phi  1.97
                 |----> K+ 	 pt  10.8  eta  0.59  phi  2.02
                 |----> pi- 	 pt   3.7  eta  0.80  phi  1.84
         |----> pi- 	 pt   1.2  eta  0.68  phi  1.97
 |----> D*(2007)0 	 pt  19.7  eta  0.67  phi  1.95
         |----> D0 	 pt  18.9  eta  0.66  phi  1.94
                 |----> K- 	 pt   3.7  eta  0.54  phi  1.85
                 |----> mu+ 	 pt   9.0  eta  0.68  phi  1.96
                 |----> nu(mu) 	 pt   6.0  eta  0.70  phi  1.97
                 |----> gamma 	 pt   0.2  eta  0.59  phi  2.04
         |----> gamma 	 pt   0.8  eta  0.80  phi  2.02
 |----> K*(892)+ 	 pt   5.2  eta  0.69  phi  2.05
         |----> K0 	 pt   1.7  eta  0.71  phi  2.15


--------------------------------------------------------------------------------
lumi 1 	 event 22820
first b-hadron ancestor: B0	 pt  50.0  eta -1.46  phi  2.11
 |----> D*(2010)- 	 pt  16.2  eta -1.45  phi  2.05
         |----> D~0 	 pt  15.2  eta -1.45  phi  2.05
                 |----> K+ 	 pt  11.9  eta -1.51  phi  2.06
                 |----> pi- 	 pt   3.3  eta -1.23  phi  2.04
         |----> pi- 	 pt   1.0  eta -1.43  phi  2.03
 |----> D*(2010)+ 	 pt  28.1  eta -1.47  phi  2.14
         |----> D0 	 pt  26.2  eta -1.47  phi  2.14
                 |----> K*(892)- 	 pt  11.3  eta -1.48  phi  2.14
                         |----> K~0 	 pt   9.9  eta -1.46  phi  2.15
                                 |----> K(S)0 	 pt   9.9  eta -1.46  phi  2.15
                 |----> mu+ 	 pt  13.1  eta -1.49  phi  2.14
                 |----> nu(mu) 	 pt   1.8  eta -1.29  phi  2.14
         |----> pi+ 	 pt   1.9  eta -1.48  phi  2.16
 |----> K0 	 pt   5.8  eta -1.39  phi  2.10


--------------------------------------------------------------------------------
lumi 1 	 event 5366
first b-hadron ancestor: B0	 pt  22.0  eta  0.99  phi -2.97
 |----> D*(2010)- 	 pt  10.1  eta  0.97  phi -2.94
         |----> D~0 	 pt   9.5  eta  0.96  phi -2.95
                 |----> K+ 	 pt   1.6  eta  0.73  phi  3.12
                 |----> pi- 	 pt   7.9  eta  1.00  phi -2.90
         |----> pi- 	 pt   0.7  eta  1.00  phi -2.90
 |----> D0 	 pt  10.2  eta  0.98  phi -3.02
         |----> K- 	 pt   2.9  eta  0.74  phi -3.00
         |----> mu+ 	 pt   6.7  eta  1.06  phi -3.02
         |----> nu(mu) 	 pt   0.6  eta  1.17  phi -3.09
 |----> K*(892)+ 	 pt   1.7  eta  1.19  phi -2.84
         |----> pi0 	 pt   0.3  eta  0.65  phi -2.23


--------------------------------------------------------------------------------
lumi 1 	 event 25856
first b-hadron ancestor: B0	 pt  25.7  eta  0.22  phi  0.42
 |----> D*(2010)- 	 pt   9.7  eta  0.22  phi  0.51
         |----> D~0 	 pt   9.1  eta  0.22  phi  0.51
                 |----> K+ 	 pt   8.4  eta  0.26  phi  0.54
                 |----> pi- 	 pt   0.7  eta -0.29  phi  0.11
         |----> pi- 	 pt   0.6  eta  0.16  phi  0.50
 |----> D*(2010)+ 	 pt  12.1  eta  0.21  phi  0.32
         |----> D0 	 pt  11.4  eta  0.21  phi  0.31
                 |----> K- 	 pt   4.2  eta  0.18  phi  0.50
                 |----> mu+ 	 pt   7.0  eta  0.21  phi  0.20
                 |----> nu(mu) 	 pt   0.3  eta  0.37  phi  0.30
         |----> pi+ 	 pt   0.7  eta  0.19  phi  0.34
 |----> K0 	 pt   4.1  eta  0.27  phi  0.53
         |----> K(S)0 	 pt   4.1  eta  0.27  phi  0.53


--------------------------------------------------------------------------------
lumi 1 	 event 32940
first b-hadron ancestor: B0	 pt  24.5  eta -1.61  phi -0.33
 |----> D*(2010)- 	 pt   8.6  eta -1.70  phi -0.30
         |----> D~0 	 pt   8.0  eta -1.70  phi -0.30
                 |----> K+ 	 pt   5.2  eta -1.53  phi -0.24
                 |----> pi- 	 pt   2.8  eta -1.95  phi -0.40
         |----> pi- 	 pt   0.6  eta -1.69  phi -0.37
 |----> D*(2007)0 	 pt  11.7  eta -1.56  phi -0.35
         |----> D0 	 pt  10.6  eta -1.57  phi -0.35
                 |----> K- 	 pt   2.7  eta -1.51  phi -0.48
                 |----> mu+ 	 pt   7.7  eta -1.56  phi -0.32
                 |----> nu(mu) 	 pt   0.2  eta -2.17  phi  0.45
         |----> gamma 	 pt   1.2  eta -1.44  phi -0.34
 |----> K*(892)+ 	 pt   4.2  eta -1.60  phi -0.32
         |----> pi0 	 pt   2.2  eta -1.45  phi -0.25


--------------------------------------------------------------------------------
lumi 1 	 event 21427
first b-hadron ancestor: B0	 pt 124.4  eta  1.07  phi  0.51
 |----> D*(2010)- 	 pt  56.0  eta  1.06  phi  0.52
         |----> D~0 	 pt  51.3  eta  1.06  phi  0.52
                 |----> K+ 	 pt   7.9  eta  1.13  phi  0.51
                 |----> pi- 	 pt  43.4  eta  1.05  phi  0.52
         |----> pi- 	 pt   4.7  eta  1.06  phi  0.51
 |----> D0 	 pt  49.4  eta  1.07  phi  0.50
         |----> K- 	 pt  22.5  eta  1.05  phi  0.51
         |----> mu+ 	 pt  18.6  eta  1.10  phi  0.47
         |----> nu(mu) 	 pt   8.3  eta  1.06  phi  0.54
 |----> K*(892)+ 	 pt  19.0  eta  1.11  phi  0.52
         |----> K0 	 pt  14.0  eta  1.10  phi  0.50
                 |----> K(S)0 	 pt  14.0  eta  1.10  phi  0.50


--------------------------------------------------------------------------------
lumi 1 	 event 26575
first b-hadron ancestor: B0	 pt  30.5  eta  1.58  phi -2.52
 |----> D*(2010)- 	 pt  11.2  eta  1.52  phi -2.54
         |----> D~0 	 pt  10.3  eta  1.53  phi -2.54
                 |----> K+ 	 pt   1.5  eta  1.40  phi -2.27
                 |----> pi- 	 pt   8.9  eta  1.54  phi -2.59
         |----> pi- 	 pt   0.9  eta  1.49  phi -2.52
 |----> D*(2007)0 	 pt  13.9  eta  1.60  phi -2.48
         |----> D0 	 pt  13.8  eta  1.60  phi -2.48
                 |----> K- 	 pt   3.7  eta  1.47  phi -2.54
                 |----> mu+ 	 pt   8.6  eta  1.60  phi -2.47
                 |----> nu(mu) 	 pt   1.5  eta  1.84  phi -2.40
         |----> gamma 	 pt   0.1  eta  1.95  phi -1.78
 |----> K*(892)+ 	 pt   5.5  eta  1.65  phi -2.57
         |----> K0 	 pt   3.4  eta  1.68  phi -2.49
                 |----> K(S)0 	 pt   3.4  eta  1.68  phi -2.49


--------------------------------------------------------------------------------
lumi 1 	 event 29290
first b-hadron ancestor: B0	 pt  24.3  eta  0.95  phi  1.58
 |----> D*(2010)- 	 pt   5.9  eta  0.94  phi  1.69
         |----> D~0 	 pt   5.6  eta  0.93  phi  1.69
                 |----> K+ 	 pt   2.6  eta  0.82  phi  1.37
                 |----> pi- 	 pt   3.3  eta  0.97  phi  1.95
         |----> pi- 	 pt   0.3  eta  0.98  phi  1.72
 |----> D*(2007)0 	 pt  15.9  eta  0.93  phi  1.55
         |----> D0 	 pt  14.9  eta  0.93  phi  1.56
                 |----> K- 	 pt   3.9  eta  1.07  phi  1.67
                 |----> mu+ 	 pt   7.7  eta  0.90  phi  1.53
                 |----> nu(mu) 	 pt   3.3  eta  0.83  phi  1.52
         |----> gamma 	 pt   1.1  eta  0.92  phi  1.42
 |----> K+ 	 pt   2.5  eta  1.04  phi  1.53


--------------------------------------------------------------------------------
lumi 1 	 event 45859
first b-hadron ancestor: B0	 pt  21.5  eta -0.64  phi -3.08
 |----> D*(2010)- 	 pt   9.9  eta -0.67  phi -3.08
         |----> D~0 	 pt   9.2  eta -0.67  phi -3.08
                 |----> K+ 	 pt   5.1  eta -0.61  phi -2.92
                 |----> pi- 	 pt   4.2  eta -0.73  phi  3.01
         |----> pi- 	 pt   0.7  eta -0.66  phi -3.02
 |----> D*(2007)0 	 pt   9.7  eta -0.58  phi -3.10
         |----> D0 	 pt   9.6  eta -0.59  phi -3.10
                 |----> K- 	 pt   1.5  eta -0.48  phi -2.86
                 |----> mu+ 	 pt   7.3  eta -0.57  phi  3.13
                 |----> nu(mu) 	 pt   0.8  eta -0.86  phi -3.03
         |----> gamma 	 pt   0.1  eta  0.08  phi -3.14
 |----> K*(892)+ 	 pt   1.9  eta -0.77  phi -3.01
         |----> K0 	 pt   1.0  eta -0.54  phi -2.95


--------------------------------------------------------------------------------
lumi 1 	 event 45706
first b-hadron ancestor: B0	 pt  25.7  eta  1.19  phi -1.31
 |----> D*(2010)- 	 pt   7.9  eta  1.16  phi -1.21
         |----> D~0 	 pt   7.2  eta  1.16  phi -1.22
