

--------------------------------------------------------------------------------
lumi 1 	 event 802
 |----> D(1)(2420)~0 	 pt  25.1  eta -1.34  phi  0.83
         |----> D*(2010)- 	 pt  18.4  eta -1.33  phi  0.83
                 |----> D~0 	 pt  16.9  eta -1.33  phi  0.83
                         |----> K+ 	 pt   9.4  eta -1.42  phi  0.84
                         |----> pi- 	 pt   7.4  eta -1.21  phi  0.83
                 |----> pi- 	 pt   1.6  eta -1.32  phi  0.84
 |----> mu+ 	 pt  20.7  eta -1.34  phi  0.89
 |----> nu(mu) 	 pt   8.5  eta -1.24  phi  1.01


--------------------------------------------------------------------------------
lumi 1 	 event 26636
first b-hadron ancestor: B+	 pt  14.8  eta -0.71  phi  2.05
 |----> D(1)(2420)~0 	 pt   6.4  eta -0.72  phi  2.18
         |----> D*(2010)- 	 pt   4.9  eta -0.67  phi  2.28
                 |----> D~0 	 pt   4.5  eta -0.66  phi  2.28
                         |----> K+ 	 pt   2.0  eta -0.36  phi  1.98
                         |----> pi- 	 pt   2.6  eta -0.84  phi  2.52
                 |----> pi- 	 pt   0.4  eta -0.71  phi  2.25
 |----> mu+ 	 pt   8.2  eta -0.67  phi  2.01
 |----> nu(mu) 	 pt   0.5  eta -0.80  phi  0.86


--------------------------------------------------------------------------------
lumi 1 	 event 27382
first b-hadron ancestor: B+	 pt  26.3  eta  1.51  phi -0.10
 |----> D(1)(2420)~0 	 pt  13.2  eta  1.44  phi  0.01
         |----> D*(2010)- 	 pt   9.8  eta  1.43  phi -0.01
                 |----> D~0 	 pt   9.1  eta  1.43  phi -0.01
                         |----> K+ 	 pt   2.1  eta  1.63  phi -0.26
                         |----> pi- 	 pt   7.1  eta  1.36  phi  0.06
                 |----> pi- 	 pt   0.7  eta  1.38  phi -0.02
 |----> mu+ 	 pt   8.2  eta  1.59  phi -0.11
 |----> nu(mu) 	 pt   4.9  eta  1.51  phi -0.35
 |----> gamma 	 pt   0.2  eta  1.58  phi -0.13


--------------------------------------------------------------------------------
lumi 1 	 event 28591
first b-hadron ancestor: B+	 pt  12.2  eta  1.15  phi -0.88
 |----> D(2)*(2460)~0 	 pt   3.0  eta  1.52  phi -0.82
         |----> D*(2010)- 	 pt   1.9  eta  1.68  phi -0.79
                 |----> D~0 	 pt   1.7  eta  1.67  phi -0.77
                         |----> K+ 	 pt   1.7  eta  1.40  phi -1.22
                         |----> pi- 	 pt   0.8  eta  1.25  phi  0.54
                         |----> gamma 	 pt   0.0  eta  1.68  phi  0.60
                 |----> pi- 	 pt   0.1  eta  1.76  phi -1.04
         |----> pi+ 	 pt   1.2  eta  1.19  phi -0.87
 |----> mu+ 	 pt   7.8  eta  1.02  phi -0.86
 |----> nu(mu) 	 pt   1.4  eta  0.80  phi -1.11


--------------------------------------------------------------------------------
lumi 1 	 event 28505
first b-hadron ancestor: B+	 pt  14.2  eta  0.73  phi -2.96
 |----> D(2)*(2460)~0 	 pt   4.4  eta  0.54  phi -2.92
         |----> D*(2010)- 	 pt   4.5  eta  0.52  phi -2.95
                 |----> D~0 	 pt   4.1  eta  0.52  phi -2.96
                         |----> K+ 	 pt   0.5  eta  0.86  phi  2.49
                         |----> pi- 	 pt   3.7  eta  0.44  phi -2.85
                 |----> pi- 	 pt   0.4  eta  0.52  phi -2.87
         |----> pi+ 	 pt   0.1  eta  0.56  phi -1.17
 |----> mu+ 	 pt   8.2  eta  0.84  phi -3.03
 |----> nu(mu) 	 pt   1.6  eta  0.60  phi -2.68


--------------------------------------------------------------------------------
lumi 1 	 event 30692
first b-hadron ancestor: B+	 pt  24.9  eta -0.85  phi  1.54
 |----> D(1)(2420)~0 	 pt   7.7  eta -1.03  phi  1.63
         |----> D*(2010)- 	 pt   7.1  eta -1.05  phi  1.61
                 |----> D~0 	 pt   6.6  eta -1.04  phi  1.61
                         |----> K+ 	 pt   1.0  eta -0.91  phi  2.07
                         |----> pi- 	 pt   5.8  eta -1.05  phi  1.53
                         |----> gamma 	 pt   0.0  eta -1.08  phi  1.50
                 |----> pi- 	 pt   0.5  eta -1.13  phi  1.63
 |----> mu+ 	 pt  13.5  eta -0.74  phi  1.51
 |----> nu(mu) 	 pt   3.7  eta -0.81  phi  1.47


--------------------------------------------------------------------------------
lumi 1 	 event 33122
first b-hadron ancestor: B+	 pt  27.1  eta  0.93  phi  1.26
 |----> D(1)(2420)~0 	 pt  16.6  eta  0.92  phi  1.19
         |----> D*(2010)- 	 pt  11.8  eta  0.91  phi  1.20
                 |----> D~0 	 pt  11.1  eta  0.91  phi  1.20
                         |----> K+ 	 pt   5.8  eta  0.87  phi  1.05
                         |----> pi- 	 pt   5.5  eta  0.93  phi  1.35
                 |----> pi- 	 pt   0.7  eta  0.95  phi  1.19
 |----> mu+ 	 pt   9.8  eta  0.89  phi  1.41
 |----> nu(mu) 	 pt   0.9  eta  1.42  phi  0.88


--------------------------------------------------------------------------------
lumi 1 	 event 30513
first b-hadron ancestor: B+	 pt  33.1  eta  0.41  phi  0.97
 |----> D(2)*(2460)~0 	 pt  14.8  eta  0.53  phi  0.99
         |----> D*(2010)- 	 pt  14.5  eta  0.53  phi  0.98
                 |----> D~0 	 pt  13.7  eta  0.53  phi  0.98
                         |----> K+ 	 pt   1.4  eta  0.64  phi  1.20
                         |----> pi- 	 pt  12.3  eta  0.52  phi  0.96
                 |----> pi- 	 pt   0.9  eta  0.53  phi  0.94
         |----> pi+ 	 pt   0.3  eta  0.27  phi  1.37
 |----> mu+ 	 pt  15.2  eta  0.30  phi  0.97
 |----> nu(mu) 	 pt   3.1  eta  0.36  phi  0.88


--------------------------------------------------------------------------------
lumi 1 	 event 33994
first b-hadron ancestor: B+	 pt  43.7  eta  0.57  phi -1.81
 |----> pdgid -20423 	 pt  29.0  eta  0.59  phi -1.77
         |----> D*(2010)- 	 pt  22.9  eta  0.61  phi -1.78
                 |----> D~0 	 pt  21.0  eta  0.61  phi -1.78
                         |----> K+ 	 pt   7.4  eta  0.70  phi -1.83
                         |----> pi- 	 pt  13.7  eta  0.55  phi -1.75
                 |----> pi- 	 pt   1.9  eta  0.62  phi -1.77
 |----> mu+ 	 pt   7.7  eta  0.46  phi -1.98
 |----> nu(mu) 	 pt   7.1  eta  0.61  phi -1.76


--------------------------------------------------------------------------------
lumi 1 	 event 35839
first b-hadron ancestor: B+	 pt  14.9  eta -0.29  phi -2.74
 |----> pdgid -20423 	 pt   4.9  eta -0.22  phi -2.73
         |----> D*(2010)- 	 pt   4.3  eta -0.18  phi -2.66
                 |----> D~0 	 pt   4.0  eta -0.17  phi -2.67
                         |----> K+ 	 pt   3.1  eta -0.04  phi -2.45
                         |----> pi- 	 pt   1.1  eta -0.47  phi  2.99
                 |----> pi- 	 pt   0.3  eta -0.27  phi -2.58
 |----> mu+ 	 pt  10.1  eta -0.30  phi -2.73
 |----> nu(mu) 	 pt   0.2  eta -0.68  phi  1.42


--------------------------------------------------------------------------------
lumi 1 	 event 35685
first b-hadron ancestor: B+	 pt  35.3  eta -0.13  phi  2.61
 |----> pdgid -20423 	 pt  15.1  eta -0.05  phi  2.55
         |----> D*(2010)- 	 pt  12.6  eta -0.08  phi  2.55
                 |----> D~0 	 pt  11.5  eta -0.08  phi  2.55
                         |----> K+ 	 pt   6.0  eta -0.06  phi  2.41
                         |----> pi- 	 pt   5.7  eta -0.09  phi  2.70
                 |----> pi- 	 pt   1.1  eta -0.05  phi  2.55
 |----> mu+ 	 pt  13.1  eta -0.22  phi  2.71
 |----> nu(mu) 	 pt   7.1  eta -0.13  phi  2.59
 |----> gamma 	 pt   0.1  eta -0.16  phi  2.73


--------------------------------------------------------------------------------
lumi 1 	 event 34034
first b-hadron ancestor: B+	 pt  33.9  eta  1.45  phi -2.05
 |----> D(1)(2420)~0 	 pt  12.3  eta  1.35  phi -2.09
         |----> D*(2010)- 	 pt   9.1  eta  1.37  phi -2.08
                 |----> D~0 	 pt   8.3  eta  1.37  phi -2.08
                         |----> K+ 	 pt   1.3  eta  1.78  phi -2.06
                         |----> pi- 	 pt   7.0  eta  1.28  phi -2.08
                 |----> pi- 	 pt   0.8  eta  1.38  phi -2.12
 |----> mu+ 	 pt  15.3  eta  1.47  phi -1.99
 |----> nu(mu) 	 pt   6.3  eta  1.55  phi -2.14
 |----> gamma 	 pt   0.0  eta  1.46  phi -2.00


--------------------------------------------------------------------------------
lumi 1 	 event 37385
first b-hadron ancestor: B+	 pt  19.2  eta -1.27  phi -2.32
 |----> pdgid -20423 	 pt  10.7  eta -1.19  phi -2.24
         |----> D*(2010)- 	 pt   8.6  eta -1.20  phi -2.18
                 |----> D~0 	 pt   7.9  eta -1.19  phi -2.18
                         |----> K+ 	 pt   6.4  eta -1.25  phi -2.26
                         |----> pi- 	 pt   1.6  eta -0.87  phi -1.87
                 |----> pi- 	 pt   0.7  eta -1.25  phi -2.20
 |----> mu+ 	 pt   8.2  eta -1.34  phi -2.48
 |----> nu(mu) 	 pt   0.7  eta -1.15  phi -1.53


--------------------------------------------------------------------------------
lumi 1 	 event 35069
first b-hadron ancestor: B+	 pt  44.1  eta -0.08  phi  1.37
 |----> D(1)(2420)~0 	 pt  37.3  eta -0.10  phi  1.35
         |----> D*(2010)- 	 pt  27.2  eta -0.11  phi  1.36
                 |----> D~0 	 pt  24.8  eta -0.11  phi  1.36
                         |----> K+ 	 pt   8.3  eta -0.09  phi  1.45
                         |----> pi- 	 pt  16.6  eta -0.11  phi  1.31
                 |----> pi- 	 pt   2.5  eta -0.11  phi  1.35
 |----> mu+ 	 pt   6.9  eta  0.09  phi  1.44
 |----> nu(mu) 	 pt   0.0  eta -1.56  phi -1.72
 |----> gamma 	 pt   0.0  eta  0.14  phi  1.43


--------------------------------------------------------------------------------
lumi 1 	 event 37724
first b-hadron ancestor: B+	 pt  41.5  eta  0.13  phi  0.16
 |----> D(1)(2420)~0 	 pt  28.0  eta  0.09  phi  0.13
         |----> D*(2010)- 	 pt  19.5  eta  0.09  phi  0.12
                 |----> D~0 	 pt  17.7  eta  0.09  phi  0.12
                         |----> K+ 	 pt   5.1  eta  0.20  phi  0.22
                         |----> pi- 	 pt  12.7  eta  0.05  phi  0.08
                         |----> gamma 	 pt   0.0  eta  0.03  phi  0.12
                 |----> pi- 	 pt   1.8  eta  0.09  phi  0.13
 |----> mu+ 	 pt   8.1  eta  0.25  phi  0.33
 |----> nu(mu) 	 pt   5.5  eta  0.11  phi  0.07


--------------------------------------------------------------------------------
lumi 1 	 event 39954
first b-hadron ancestor: B+	 pt  33.1  eta -1.33  phi  0.34
 |----> pdgid -20423 	 pt  10.8  eta -1.37  phi  0.37
         |----> D*(2010)- 	 pt   9.6  eta -1.34  phi  0.40
                 |----> D~0 	 pt   8.7  eta -1.35  phi  0.39
                         |----> K+ 	 pt   7.4  eta -1.29  phi  0.32
                         |----> pi- 	 pt   1.5  eta -1.53  phi  0.80
                 |----> pi- 	 pt   0.9  eta -1.33  phi  0.41
 |----> mu+ 	 pt  19.1  eta -1.30  phi  0.37
 |----> nu(mu) 	 pt   3.3  eta -1.31  phi  0.06


--------------------------------------------------------------------------------
lumi 1 	 event 40035
first b-hadron ancestor: B+	 pt  27.1  eta -1.15  phi  0.74
 |----> pdgid -20423 	 pt  16.7  eta -1.10  phi  0.66
         |----> D*(2010)- 	 pt  12.1  eta -1.08  phi  0.65
                 |----> D~0 	 pt  11.2  eta -1.08  phi  0.65
                         |----> K+ 	 pt   1.5  eta -1.20  phi  0.93
                         |----> pi- 	 pt   9.8  eta -1.05  phi  0.61
                         |----> gamma 	 pt   0.0  eta -1.18  phi  0.70
                 |----> pi- 	 pt   0.9  eta -1.07  phi  0.61
 |----> mu+ 	 pt  10.6  eta -1.20  phi  0.88
 |----> nu(mu) 	 pt   0.0  eta -2.87  phi -1.52


--------------------------------------------------------------------------------
lumi 1 	 event 39545
first b-hadron ancestor: B+	 pt  18.1  eta  0.92  phi -1.19
 |----> pdgid -20423 	 pt  11.1  eta  0.99  phi -1.26
         |----> D*(2010)- 	 pt   7.9  eta  0.98  phi -1.20
                 |----> D~0 	 pt   7.2  eta  0.97  phi -1.20
                         |----> K+ 	 pt   5.6  eta  0.99  phi -1.12
                         |----> pi- 	 pt   1.7  eta  0.79  phi -1.49
                         |----> gamma 	 pt   0.0  eta  2.90  phi  1.86
                 |----> pi- 	 pt   0.7  eta  1.01  phi -1.19
 |----> mu+ 	 pt   7.2  eta  0.77  phi -1.08
 |----> nu(mu) 	 pt   0.1  eta  0.64  phi  2.11


--------------------------------------------------------------------------------
lumi 1 	 event 41096
first b-hadron ancestor: B+	 pt  26.8  eta -1.57  phi  0.55
 |----> pdgid -20423 	 pt   8.6  eta -1.70  phi  0.65
         |----> D*(2010)- 	 pt   6.4  eta -1.74  phi  0.64
                 |----> D~0 	 pt   5.9  eta -1.74  phi  0.65
                         |----> K+ 	 pt   1.4  eta -2.18  phi  0.77
                         |----> pi- 	 pt   4.5  eta -1.55  phi  0.61
                 |----> pi- 	 pt   0.5  eta -1.77  phi  0.58
 |----> mu+ 	 pt  11.0  eta -1.56  phi  0.49
 |----> nu(mu) 	 pt   7.2  eta -1.41  phi  0.53


--------------------------------------------------------------------------------
lumi 1 	 event 41030
first b-hadron ancestor: B+	 pt  17.2  eta -1.08  phi -2.62
 |----> D(1)(2420)~0 	 pt   6.8  eta -1.07  phi -2.84
         |----> D*(2010)- 	 pt   5.7  eta -1.07  phi -2.89
                 |----> D~0 	 pt   5.2  eta -1.07  phi -2.89
                         |----> K+ 	 pt   2.4  eta -1.24  phi -2.60
                         |----> pi- 	 pt   3.0  eta -0.86  phi -3.12
                         |----> gamma 	 pt   0.0  eta -0.78  phi -2.71
                 |----> pi- 	 pt   0.4  eta -1.14  phi -2.91
 |----> mu+ 	 pt   7.2  eta -1.14  phi -2.40
 |----> nu(mu) 	 pt   3.5  eta -0.92  phi -2.63


--------------------------------------------------------------------------------
lumi 1 	 event 42010
first b-hadron ancestor: B+	 pt  11.0  eta  0.81  phi -1.18
 |----> D(1)(2420)~0 	 pt   8.1  eta  0.78  phi -1.02
         |----> D*(2010)- 	 pt   7.2  eta  0.75  phi -0.98
                 |----> D~0 	 pt   6.6  eta  0.74  phi -0.98
                         |----> K+ 	 pt   2.9  eta  0.99  phi -1.10
                         |----> pi- 	 pt   3.8  eta  0.52  phi -0.88
                 |----> pi- 	 pt   0.6  eta  0.80  phi -1.00
 |----> mu+ 	 pt   2.8  eta  0.56  phi -1.42
 |----> nu(mu) 	 pt   0.7  eta  1.33  phi -2.47


--------------------------------------------------------------------------------
lumi 1 	 event 42096
first b-hadron ancestor: B+	 pt  36.6  eta  0.25  phi -2.96
 |----> pdgid -20423 	 pt  21.6  eta  0.21  phi -3.01
         |----> D*(2010)- 	 pt  17.8  eta  0.16  phi -3.00
                 |----> D~0 	 pt  16.7  eta  0.16  phi -3.00
                         |----> K+ 	 pt  11.9  eta  0.21  phi -2.95
                         |----> pi- 	 pt   4.9  eta  0.05  phi -3.11
                 |----> pi- 	 pt   1.0  eta  0.14  phi -3.00
 |----> mu+ 	 pt  12.2  eta  0.35  phi -2.86
 |----> nu(mu) 	 pt   3.0  eta  0.17  phi -2.95


--------------------------------------------------------------------------------
lumi 1 	 event 41229
first b-hadron ancestor: B+	 pt  42.6  eta -0.41  phi  1.95
 |----> pdgid -20423 	 pt  11.0  eta -0.42  phi  1.97
         |----> D*(2010)- 	 pt   9.6  eta -0.40  phi  1.96
                 |----> D~0 	 pt   9.1  eta -0.41  phi  1.97
                         |----> K+ 	 pt   7.6  eta -0.48  phi  1.99
                         |----> pi- 	 pt   1.5  eta  0.02  phi  1.86
                         |----> gamma 	 pt   0.0  eta -0.41  phi  1.69
                 |----> pi- 	 pt   0.5  eta -0.37  phi  1.94
 |----> mu+ 	 pt  24.0  eta -0.45  phi  1.93
 |----> nu(mu) 	 pt   7.6  eta -0.28  phi  1.98


--------------------------------------------------------------------------------
lumi 1 	 event 43843
first b-hadron ancestor: B+	 pt  14.4  eta -1.30  phi  0.01
 |----> D(1)(2420)~0 	 pt   5.2  eta -1.35  phi  0.18
         |----> D*(2010)- 	 pt   5.1  eta -1.30  phi  0.21
                 |----> D~0 	 pt   4.8  eta -1.31  phi  0.20
                         |----> K+ 	 pt   0.8  eta -1.95  phi  0.38
                         |----> pi- 	 pt   4.0  eta -1.10  phi  0.17
                 |----> pi- 	 pt   0.3  eta -1.23  phi  0.28
 |----> mu+ 	 pt   7.2  eta -1.15  phi -0.18
 |----> nu(mu) 	 pt   2.2  eta -1.54  phi  0.21


--------------------------------------------------------------------------------
lumi 1 	 event 44851
first b-hadron ancestor: B+	 pt  24.9  eta  0.09  phi -1.57
 |----> pdgid -20423 	 pt  13.6  eta  0.11  phi -1.66
         |----> D*(2010)- 	 pt  10.7  eta  0.15  phi -1.65
                 |----> D~0 	 pt   9.8  eta  0.15  phi -1.65
                         |----> K+ 	 pt   3.2  eta -0.09  phi -1.64
                         |----> pi- 	 pt   6.6  eta  0.27  phi -1.65
                 |----> pi- 	 pt   0.8  eta  0.10  phi -1.63
 |----> mu+ 	 pt   9.9  eta  0.04  phi -1.39
 |----> nu(mu) 	 pt   1.6  eta  0.24  phi -1.87


--------------------------------------------------------------------------------
lumi 1 	 event 43394
first b-hadron ancestor: B+	 pt  12.2  eta  0.36  phi -0.40
 |----> pdgid -20423 	 pt   3.7  eta  0.29  phi -0.59
         |----> D*(2010)- 	 pt   3.5  eta  0.37  phi -0.63
                 |----> D~0 	 pt   3.1  eta  0.37  phi -0.63
                         |----> K+ 	 pt   0.9  eta -0.35  phi -0.27
                         |----> pi- 	 pt   2.3  eta  0.60  phi -0.77
                 |----> pi- 	 pt   0.3  eta  0.34  phi -0.63
 |----> mu+ 	 pt   6.9  eta  0.41  phi -0.42
 |----> nu(mu) 	 pt   1.9  eta  0.27  phi  0.08


--------------------------------------------------------------------------------
lumi 1 	 event 43394
first b-hadron ancestor: B+	 pt   1.7  eta -2.63  phi -1.34
 |----> D(1)(2420)~0 	 pt   2.3  eta -1.60  phi -1.66
         |----> D*(2010)- 	 pt   2.5  eta -1.40  phi -1.58
                 |----> D~0 	 pt   2.3  eta -1.40  phi -1.60
                         |----> K+ 	 pt   2.1  eta -1.46  phi -1.47
                         |----> pi- 	 pt   0.3  eta  0.11  phi -2.68
                 |----> pi- 	 pt   0.2  eta -1.37  phi -1.44
 |----> mu+ 	 pt   0.8  eta -1.38  phi  0.76
 |----> nu(mu) 	 pt   0.1  eta -5.24  phi  1.25


--------------------------------------------------------------------------------
lumi 1 	 event 44223
first b-hadron ancestor: B+	 pt  17.6  eta -1.33  phi  1.56
 |----> pdgid -20423 	 pt   7.8  eta -1.25  phi  1.51
         |----> D*(2010)- 	 pt   5.3  eta -1.12  phi  1.43
                 |----> D~0 	 pt   5.0  eta -1.13  phi  1.43
                         |----> K+ 	 pt   3.6  eta -1.06  phi  1.66
                         |----> pi- 	 pt   1.7  eta -1.13  phi  0.95
                 |----> pi- 	 pt   0.3  eta -1.06  phi  1.44
 |----> mu+ 	 pt   6.9  eta -1.38  phi  1.51
 |----> nu(mu) 	 pt   3.0  eta -1.39  phi  1.84


--------------------------------------------------------------------------------
lumi 1 	 event 47411
first b-hadron ancestor: B+	 pt  27.2  eta -0.37  phi -2.14
 |----> D(1)(2420)~0 	 pt   9.8  eta -0.42  phi -2.27
         |----> D*(2010)- 	 pt   7.9  eta -0.38  phi -2.26
                 |----> D~0 	 pt   7.5  eta -0.38  phi -2.26
