

--------------------------------------------------------------------------------
lumi 435 	 event 11134946
         |----> D0 	 pt   3.7  eta  1.54  phi  2.03
                 |----> K- 	 pt   3.6  eta  1.39  phi  1.90
                 |----> pi+ 	 pt   0.5  eta  1.86  phi -3.11
         |----> pi+ 	 pt   0.3  eta  1.62  phi  2.06
                 |----> mu+ 	 pt   0.3  eta  1.55  phi  2.02
                 |----> nu(mu) 	 pt   0.0  eta  2.28  phi  2.81
 |----> pi- 	 pt   0.1  eta  0.57  phi  1.48
         |----> mu- 	 pt   0.0  eta  0.80  phi  1.91
         |----> nu(mu)~ 	 pt   0.0  eta  0.29  phi  1.13


--------------------------------------------------------------------------------
lumi 21950 	 event 562800605
first b-hadron ancestor: B~0	 pt  16.0  eta -0.64  phi  2.38
 |----> nu(mu)~ 	 pt   5.7  eta -0.71  phi  2.30
 |----> mu- 	 pt   6.1  eta -0.37  phi  2.32
 |----> D*(2010)+ 	 pt   4.4  eta -0.87  phi  2.58
         |----> D0 	 pt   4.1  eta -0.86  phi  2.57
                 |----> K- 	 pt   3.1  eta -0.90  phi  2.33
                 |----> pi+ 	 pt   1.4  eta -0.60  phi -3.13
         |----> pi+ 	 pt   0.2  eta -0.95  phi  2.66


--------------------------------------------------------------------------------
lumi 21950 	 event 562810573
first b-hadron ancestor: B0	 pt   2.7  eta -1.15  phi -1.05
 |----> nu(mu) 	 pt   0.7  eta -1.01  phi -0.66
 |----> mu+ 	 pt   2.5  eta -0.77  phi -0.49
 |----> D*(2010)- 	 pt   1.6  eta -0.54  phi -2.66
         |----> D~0 	 pt   1.5  eta -0.51  phi -2.64
                 |----> K+ 	 pt   1.3  eta -0.92  phi -2.68
                 |----> pi- 	 pt   0.2  eta  1.67  phi -2.41
         |----> pi- 	 pt   0.1  eta -0.83  phi -2.81
                 |----> mu- 	 pt   0.1  eta -1.16  phi -3.05
                 |----> nu(mu)~ 	 pt   0.0  eta -0.13  phi -2.46


--------------------------------------------------------------------------------
lumi 21951 	 event 562821860
first b-hadron ancestor: B0	 pt  15.6  eta  0.48  phi -2.35
 |----> nu(mu)~ 	 pt   3.0  eta  0.23  phi -2.67
 |----> mu- 	 pt   9.1  eta  0.57  phi -2.25
 |----> D*(2010)+ 	 pt   3.7  eta  0.40  phi -2.34
         |----> D0 	 pt   3.5  eta  0.40  phi -2.34
                 |----> K- 	 pt   1.4  eta  0.12  phi -2.87
                         |----> mu- 	 pt   1.4  eta  0.12  phi -2.93
                                 |----> mu- 	 pt   1.4  eta  0.12  phi -2.93
                         |----> nu(mu)~ 	 pt   0.1  eta  0.03  phi -1.38
                                 |----> nu(mu)~ 	 pt   0.1  eta  0.03  phi -1.38
                 |----> pi+ 	 pt   2.4  eta  0.50  phi -2.03
         |----> pi+ 	 pt   0.2  eta  0.49  phi -2.41


--------------------------------------------------------------------------------
lumi 30153 	 event 773144889
first b-hadron ancestor: B0	 pt  13.8  eta -1.91  phi -2.10
 |----> nu(mu) 	 pt   1.8  eta -1.83  phi -2.76
 |----> mu+ 	 pt   8.1  eta -1.93  phi -1.97
 |----> D*(2010)- 	 pt   4.3  eta -1.81  phi -2.08
         |----> D~0 	 pt   4.0  eta -1.81  phi -2.08
                 |----> K+ 	 pt   1.0  eta -2.35  phi -2.46
                 |----> pi- 	 pt   3.2  eta -1.54  phi -1.97
         |----> pi- 	 pt   0.3  eta -1.70  phi -2.10


--------------------------------------------------------------------------------
lumi 30156 	 event 773218640
first b-hadron ancestor: B+	 pt  11.8  eta -0.75  phi -0.70
 |----> nu(mu) 	 pt   1.2  eta -0.48  phi -0.85
 |----> mu+ 	 pt   8.5  eta -0.73  phi -0.69
 |----> D(1)(2420)~0 	 pt   2.1  eta -0.94  phi -0.68
         |----> D*(2010)- 	 pt   2.0  eta -1.02  phi -0.65
                 |----> D~0 	 pt   1.8  eta -1.01  phi -0.65
                         |----> K+ 	 pt   0.6  eta -1.97  phi -0.48
                         |----> pi- 	 pt   1.3  eta -0.19  phi -0.72
                 |----> pi- 	 pt   0.2  eta -1.06  phi -0.61
         |----> pi+ 	 pt   0.1  eta  0.80  phi -1.17
                 |----> mu+ 	 pt   0.1  eta  0.83  phi -1.49
                 |----> nu(mu) 	 pt   0.0  eta  0.54  phi -0.56


--------------------------------------------------------------------------------
lumi 30156 	 event 773218640
first b-hadron ancestor: B+	 pt  11.8  eta -0.75  phi -0.70
 |----> nu(mu) 	 pt   1.2  eta -0.48  phi -0.85
 |----> mu+ 	 pt   8.5  eta -0.73  phi -0.69
 |----> D(1)(2420)~0 	 pt   2.1  eta -0.94  phi -0.68
         |----> D*(2010)- 	 pt   2.0  eta -1.02  phi -0.65
                 |----> D~0 	 pt   1.8  eta -1.01  phi -0.65
                         |----> K+ 	 pt   0.6  eta -1.97  phi -0.48
                         |----> pi- 	 pt   1.3  eta -0.19  phi -0.72
                 |----> pi- 	 pt   0.2  eta -1.06  phi -0.61
         |----> pi+ 	 pt   0.1  eta  0.80  phi -1.17
                 |----> mu+ 	 pt   0.1  eta  0.83  phi -1.49
                 |----> nu(mu) 	 pt   0.0  eta  0.54  phi -0.56


--------------------------------------------------------------------------------
lumi 30158 	 event 773256696
first b-hadron ancestor: B0	 pt  18.3  eta -1.37  phi -2.09
 |----> nu(mu) 	 pt   2.5  eta -1.16  phi -1.66
 |----> mu+ 	 pt   6.0  eta -1.46  phi -1.99
 |----> pdgid -10413 	 pt  10.2  eta -1.33  phi -2.24
         |----> D*(2010)- 	 pt   8.4  eta -1.33  phi -2.28
                 |----> D~0 	 pt   7.9  eta -1.32  phi -2.28
                         |----> K+ 	 pt   5.4  eta -1.25  phi -2.43
                         |----> pi- 	 pt   2.7  eta -1.41  phi -2.00
                 |----> pi- 	 pt   0.6  eta -1.40  phi -2.30
         |----> pi0 	 pt   1.8  eta -1.33  phi -2.04


--------------------------------------------------------------------------------
lumi 30159 	 event 773295994
first b-hadron ancestor: B0	 pt  10.1  eta -1.42  phi -0.57
 |----> nu(mu) 	 pt   1.8  eta -1.21  phi  0.10
 |----> mu+ 	 pt   5.1  eta -1.53  phi -0.82
 |----> D*(2010)- 	 pt   3.7  eta -1.19  phi -0.53
         |----> D~0 	 pt   3.4  eta -1.20  phi -0.54
                 |----> K+ 	 pt   0.3  eta -2.35  phi -0.01
                         |----> mu+ 	 pt   0.2  eta -1.40  phi  1.29
                         |----> nu(mu) 	 pt   0.3  eta -2.06  phi -0.64
                 |----> pi- 	 pt   3.1  eta -0.96  phi -0.59
         |----> pi- 	 pt   0.3  eta -1.15  phi -0.41


--------------------------------------------------------------------------------
lumi 30160 	 event 773306972
first b-hadron ancestor: B-	 pt   1.2  eta -0.93  phi -1.66
 |----> D*(2010)- 	 pt   0.7  eta -1.26  phi -1.30
         |----> D- 	 pt   0.6  eta -1.26  phi -1.25
                 |----> mu- 	 pt   0.5  eta -1.05  phi -0.37
                 |----> nu(mu)~ 	 pt   0.4  eta  0.17  phi -2.79
                 |----> K*(892)0 	 pt   0.3  eta -1.22  phi -1.05
         |----> pi0 	 pt   0.1  eta -1.13  phi -1.74
 |----> D*(2010)+ 	 pt   0.5  eta -0.50  phi -2.52
         |----> D0 	 pt   0.4  eta -0.56  phi -2.55
                 |----> K- 	 pt   0.7  eta  0.66  phi -2.00
                 |----> pi+ 	 pt   0.4  eta -1.37  phi  1.71
         |----> pi+ 	 pt   0.0  eta  0.61  phi -1.98
                 |----> mu+ 	 pt   0.0  eta  0.46  phi  3.03
                 |----> nu(mu) 	 pt   0.0  eta  0.16  phi -1.06
 |----> K*(892)- 	 pt   0.3  eta -0.01  phi -1.27
         |----> K- 	 pt   0.2  eta  0.84  phi  2.07
                 |----> pi0 	 pt   0.1  eta -1.06  phi  2.85
         |----> pi0 	 pt   0.5  eta -0.34  phi -1.20


--------------------------------------------------------------------------------
lumi 7873 	 event 201864920
first b-hadron ancestor: B~0	 pt  12.1  eta -0.19  phi  1.26
 |----> nu(mu)~ 	 pt   2.6  eta -0.49  phi  1.11
 |----> mu- 	 pt   5.8  eta  0.15  phi  1.32
 |----> D*(2010)+ 	 pt   3.7  eta -0.47  phi  1.27
         |----> D0 	 pt   3.5  eta -0.46  phi  1.28
                 |----> K- 	 pt   0.8  eta -0.55  phi  2.11
                         |----> mu- 	 pt   0.1  eta -1.62  phi  0.72
                         |----> nu(mu)~ 	 pt   0.8  eta -0.38  phi  2.19
                 |----> pi+ 	 pt   3.0  eta -0.38  phi  1.08
         |----> pi+ 	 pt   0.2  eta -0.60  phi  1.19


--------------------------------------------------------------------------------
lumi 13482 	 event 345676095
first b-hadron ancestor: B~0	 pt  16.3  eta -2.12  phi  0.13
 |----> nu(mu)~ 	 pt   2.2  eta -2.12  phi  0.53
 |----> mu- 	 pt   5.8  eta -2.35  phi  0.07
 |----> D*(2010)+ 	 pt   8.5  eta -1.89  phi  0.08
         |----> D0 	 pt   7.7  eta -1.89  phi  0.09
                 |----> K- 	 pt   5.6  eta -1.73  phi  0.04
                 |----> pi+ 	 pt   2.2  eta -2.20  phi  0.21
         |----> pi+ 	 pt   0.8  eta -1.90  phi  0.07


--------------------------------------------------------------------------------
lumi 13486 	 event 345789602
first b-hadron ancestor: B0	 pt  11.2  eta -2.10  phi -1.52
 |----> nu(mu) 	 pt   0.8  eta -1.47  phi -0.97
 |----> mu+ 	 pt   6.9  eta -2.10  phi -1.77
 |----> D*(2010)- 	 pt   4.0  eta -2.04  phi -1.19
         |----> D~0 	 pt   3.8  eta -2.05  phi -1.19
                 |----> K- 	 pt   3.8  eta -1.94  phi -1.27
                 |----> pi+ 	 pt   0.3  eta -2.23  phi  0.57
         |----> pi- 	 pt   0.3  eta -1.93  phi -1.18


--------------------------------------------------------------------------------
lumi 14522 	 event 372342277
first b-hadron ancestor: B~0	 pt  11.7  eta -2.24  phi -0.57
 |----> nu(mu)~ 	 pt   0.5  eta -3.50  phi -1.48
 |----> mu- 	 pt   7.1  eta -2.12  phi -0.54
 |----> D*(2010)+ 	 pt   4.4  eta -2.12  phi -0.53
         |----> D0 	 pt   4.0  eta -2.13  phi -0.53
                 |----> K- 	 pt   1.4  eta -1.92  phi  0.01
                 |----> pi+ 	 pt   2.9  eta -2.13  phi -0.78
         |----> pi+ 	 pt   0.3  eta -2.03  phi -0.60


--------------------------------------------------------------------------------
lumi 14522 	 event 372350505
first b-hadron ancestor: B0	 pt  13.1  eta  1.85  phi  1.17
 |----> nu(tau) 	 pt   1.1  eta  2.21  phi  1.00
 |----> tau+ 	 pt   6.4  eta  1.61  phi  1.31
         |----> nu(tau)~ 	 pt   0.1  eta  0.36  phi -0.60
         |----> mu+ 	 pt   5.5  eta  1.55  phi  1.34
         |----> nu(mu) 	 pt   0.9  eta  1.85  phi  1.21
 |----> D*(2010)- 	 pt   5.8  eta  1.99  phi  1.05
         |----> D~0 	 pt   5.5  eta  1.99  phi  1.05
                 |----> K+ 	 pt   4.9  eta  2.04  phi  1.13
                 |----> pi- 	 pt   0.7  eta  1.35  phi  0.52
         |----> pi- 	 pt   0.3  eta  1.95  phi  1.03


--------------------------------------------------------------------------------
lumi 16552 	 event 424399340
first b-hadron ancestor: B0	 pt  11.4  eta  1.79  phi -0.80
 |----> nu(mu) 	 pt   1.2  eta  1.65  phi  0.02
 |----> mu+ 	 pt   5.6  eta  1.73  phi -1.14
 |----> D*(2010)- 	 pt   5.4  eta  1.75  phi -0.61
         |----> D~0 	 pt   5.1  eta  1.75  phi -0.61
                 |----> K+ 	 pt   4.4  eta  1.68  phi -0.76
                 |----> pi- 	 pt   1.0  eta  1.77  phi  0.12
         |----> pi- 	 pt   0.3  eta  1.73  phi -0.53


--------------------------------------------------------------------------------
lumi 17865 	 event 458060138
first b-hadron ancestor: B~0	 pt  27.5  eta -0.49  phi -0.31
 |----> nu(mu)~ 	 pt   2.9  eta -0.42  phi -0.31
 |----> mu- 	 pt  17.6  eta -0.54  phi -0.24
 |----> D*(2010)+ 	 pt   7.1  eta -0.38  phi -0.47
         |----> D0 	 pt   6.5  eta -0.38  phi -0.47
                 |----> K- 	 pt   2.5  eta -0.05  phi -0.42
                 |----> pi+ 	 pt   4.0  eta -0.56  phi -0.51
         |----> pi+ 	 pt   0.6  eta -0.36  phi -0.44


--------------------------------------------------------------------------------
lumi 10145 	 event 260126791
first b-hadron ancestor: B~0	 pt   7.5  eta  0.78  phi -0.85
 |----> D(s)*+ 	 pt   6.5  eta  0.71  phi -0.92
         |----> D(s)+ 	 pt   6.3  eta  0.72  phi -0.93
                 |----> mu+ 	 pt   1.9  eta  0.24  phi -1.01
                 |----> nu(mu) 	 pt   4.5  eta  0.89  phi -0.90
         |----> gamma 	 pt   0.2  eta  0.26  phi -0.59
 |----> D*(2010)- 	 pt   1.0  eta  1.10  phi -0.42
         |----> D~0 	 pt   1.0  eta  1.11  phi -0.41
                 |----> K+ 	 pt   1.0  eta  0.13  phi -1.07
                 |----> pi- 	 pt   0.6  eta  1.38  phi  0.86
         |----> pi- 	 pt   0.1  eta  0.91  phi -0.61
                 |----> mu- 	 pt   0.0  eta  0.36  phi -0.95
                 |----> nu(mu)~ 	 pt   0.0  eta  1.50  phi  0.35


--------------------------------------------------------------------------------
lumi 10147 	 event 260158597
first b-hadron ancestor: B~0	 pt   4.4  eta  2.10  phi -1.92
 |----> D(s)*- 	 pt   1.1  eta  2.14  phi -2.87
         |----> D(s)- 	 pt   1.0  eta  2.07  phi -2.90
                 |----> mu- 	 pt   0.3  eta  1.91  phi  1.90
                 |----> nu(mu)~ 	 pt   0.5  eta  1.81  phi  3.13
                 |----> phi(1020) 	 pt   0.6  eta  1.53  phi -2.18
                         |----> K+ 	 pt   0.4  eta  1.46  phi -2.17
                         |----> K- 	 pt   0.2  eta  1.68  phi -2.19
         |----> gamma 	 pt   0.1  eta  2.72  phi -2.47
 |----> D*(2010)+ 	 pt   3.9  eta  1.94  phi -1.70
         |----> D0 	 pt   3.7  eta  1.94  phi -1.70
                 |----> K- 	 pt   0.4  eta  1.46  phi -1.70
                 |----> pi+ 	 pt   3.2  eta  1.99  phi -1.70
         |----> pi+ 	 pt   0.2  eta  1.95  phi -1.67


--------------------------------------------------------------------------------
lumi 10147 	 event 260177343
first b-hadron ancestor: B-	 pt  10.9  eta -1.78  phi -2.28
 |----> nu(mu)~ 	 pt   3.3  eta -1.98  phi -2.52
 |----> mu- 	 pt   0.5  eta -0.93  phi -0.91
 |----> D(1)(2420)0 	 pt   7.6  eta -1.65  phi -2.24
         |----> D*(2010)+ 	 pt   7.4  eta -1.66  phi -2.23
                 |----> D0 	 pt   7.0  eta -1.66  phi -2.24
                         |----> K- 	 pt   6.3  eta -1.69  phi -2.29
                         |----> pi+ 	 pt   0.7  eta -1.13  phi -1.72
                 |----> pi+ 	 pt   0.5  eta -1.66  phi -2.15


--------------------------------------------------------------------------------
lumi 10148 	 event 260191908
first b-hadron ancestor: B-	 pt  20.1  eta  1.72  phi  1.36
 |----> nu(mu)~ 	 pt   0.4  eta  1.02  phi  2.09
 |----> mu- 	 pt  10.6  eta  1.81  phi  1.28
 |----> D(1)(2420)0 	 pt   9.3  eta  1.62  phi  1.42
         |----> D*(2010)+ 	 pt   7.7  eta  1.58  phi  1.43
                 |----> D0 	 pt   7.1  eta  1.58  phi  1.42
                         |----> K- 	 pt   1.3  eta  1.52  phi  1.85
                         |----> pi+ 	 pt   6.0  eta  1.57  phi  1.33
                 |----> pi+ 	 pt   0.6  eta  1.54  phi  1.49


--------------------------------------------------------------------------------
lumi 26474 	 event 678814458
first b-hadron ancestor: B0	 pt  10.5  eta -2.64  phi -1.40
 |----> nu(mu) 	 pt   0.5  eta -2.91  phi -3.12
 |----> mu+ 	 pt   7.0  eta -2.44  phi -1.44
 |----> D*(2010)- 	 pt   3.6  eta -2.75  phi -1.18
         |----> D~0 	 pt   3.4  eta -2.76  phi -1.18
                 |----> K+ 	 pt   1.0  eta -3.36  phi -1.05
                 |----> pi- 	 pt   2.4  eta -2.31  phi -1.24
         |----> pi- 	 pt   0.2  eta -2.66  phi -1.24


--------------------------------------------------------------------------------
lumi 30706 	 event 787321473
first b-hadron ancestor: B~0	 pt  15.9  eta  2.12  phi  0.43
 |----> nu(mu)~ 	 pt   1.2  eta  1.79  phi  0.38
 |----> mu- 	 pt   9.5  eta  2.00  phi  0.60
 |----> D*(2010)+ 	 pt   5.5  eta  2.30  phi  0.15
         |----> D0 	 pt   5.0  eta  2.30  phi  0.16
                 |----> K- 	 pt   4.4  eta  2.11  phi  0.14
                 |----> pi+ 	 pt   0.7  eta  3.08  phi  0.30
         |----> pi+ 	 pt   0.5  eta  2.21  phi  0.12


--------------------------------------------------------------------------------
lumi 11995 	 event 307561184
first b-hadron ancestor: B~0	 pt  24.6  eta -0.95  phi -1.97
 |----> nu(mu)~ 	 pt   4.2  eta -0.99  phi -2.15
 |----> mu- 	 pt  10.0  eta -0.88  phi -1.77
 |----> D*(2010)+ 	 pt  10.7  eta -0.98  phi -2.09
         |----> D0 	 pt  10.0  eta -0.98  phi -2.09
                 |----> K- 	 pt   3.5  eta -0.88  phi -1.89
                         |----> mu- 	 pt   2.5  eta -0.82  phi -1.82
                         |----> nu(mu)~ 	 pt   1.0  eta -1.02  phi -2.05
                 |----> pi+ 	 pt   6.6  eta -1.02  phi -2.20
         |----> pi+ 	 pt   0.7  eta -0.93  phi -2.09


--------------------------------------------------------------------------------
lumi 11997 	 event 307597553
first b-hadron ancestor: B~0	 pt  21.3  eta  0.05  phi  0.62
 |----> nu(mu)~ 	 pt   7.0  eta  0.02  phi  0.64
 |----> mu- 	 pt   8.8  eta  0.18  phi  0.72
 |----> D*(2010)+ 	 pt   5.6  eta -0.11  phi  0.42
         |----> D0 	 pt   5.2  eta -0.11  phi  0.43
                 |----> K- 	 pt   0.4  eta -0.60  phi -0.08
                         |----> mu- 	 pt   0.4  eta -0.73  phi -0.51
                         |----> nu(mu)~ 	 pt   0.2  eta  0.41  phi  1.33
                 |----> pi+ 	 pt   4.9  eta -0.07  phi  0.47
         |----> pi+ 	 pt   0.4  eta -0.04  phi  0.35


--------------------------------------------------------------------------------
lumi 12241 	 event 313858563
first b-hadron ancestor: Sigma(b)-	 pt   4.3  eta  0.63  phi  2.56
 |----> Lambda(b)0 	 pt   4.2  eta  0.61  phi  2.53
         |----> D*(2010)+ 	 pt   2.4  eta  0.70  phi  2.59
                 |----> D0 	 pt   2.3  eta  0.69  phi  2.60
                         |----> K- 	 pt   0.7  eta  0.26  phi  1.55
                         |----> pi+ 	 pt   2.0  eta  0.69  phi  2.90
                 |----> pi+ 	 pt   0.1  eta  0.79  phi  2.48
                         |----> mu+ 	 pt   0.1  eta  0.54  phi  2.66
                         |----> nu(mu) 	 pt   0.0  eta  1.41  phi  1.47
         |----> D(s)- 	 pt   1.8  eta  0.08  phi  2.43
                 |----> phi(1020) 	 pt   1.1  eta  0.13  phi  2.88
                         |----> K(L)0 	 pt   0.5  eta  0.08  phi  2.67
                         |----> K(S)0 	 pt   0.6  eta  0.16  phi  3.06
                 |----> pi- 	 pt   0.2  eta -0.76  phi  1.45
                         |----> mu- 	 pt   0.2  eta -0.88  phi  1.51
                         |----> nu(mu)~ 	 pt   0.0  eta -0.05  phi  1.18
                 |----> pi- 	 pt   0.3  eta  0.42  phi  2.40
                 |----> pi+ 	 pt   0.5  eta  0.15  phi  1.93
         |----> n 	 pt   0.0  eta  3.95  phi -1.12
 |----> pi- 	 pt   0.2  eta  0.80  phi -3.01


--------------------------------------------------------------------------------
lumi 12243 	 event 313912207
first b-hadron ancestor: B0	 pt  15.1  eta -0.34  phi -2.81
 |----> nu(mu) 	 pt   0.1  eta -2.61  phi -1.76
 |----> mu+ 	 pt   6.2  eta -0.56  phi -2.89
 |----> D*(2010)- 	 pt   8.9  eta -0.12  phi -2.77
         |----> D~0 	 pt   8.1  eta -0.13  phi -2.77
                 |----> K+ 	 pt   7.1  eta -0.10  phi -2.85
                 |----> pi- 	 pt   1.2  eta -0.28  phi -2.26
         |----> pi- 	 pt   0.8  eta -0.09  phi -2.75


--------------------------------------------------------------------------------
lumi 12243 	 event 313922293
first b-hadron ancestor: B0	 pt   9.9  eta -2.25  phi  1.48
 |----> nu(mu) 	 pt   0.7  eta -1.74  phi  1.78
 |----> mu+ 	 pt   7.2  eta -2.33  phi  1.45
 |----> D*(2010)- 	 pt   2.0  eta -2.05  phi  1.47
         |----> D~0 	 pt   1.9  eta -2.05  phi  1.47
                 |----> K+ 	 pt   1.1  eta -1.83  phi  0.61
                 |----> pi- 	 pt   1.4  eta -1.71  phi  2.09
         |----> pi- 	 pt   0.1  eta -2.07  phi  1.44


--------------------------------------------------------------------------------
lumi 16078 	 event 412233309
first b-hadron ancestor: B0	 pt  25.6  eta  1.77  phi  1.53
 |----> nu(mu) 	 pt   2.0  eta  1.76  phi  1.20
 |----> mu+ 	 pt  17.4  eta  1.78  phi  1.60
 |----> D*(2010)- 	 pt   6.4  eta  1.71  phi  1.42
         |----> D~0 	 pt   5.9  eta  1.71  phi  1.42
                 |----> K+ 	 pt   1.7  eta  1.44  phi  1.76
                 |----> pi- 	 pt   4.4  eta  1.77  phi  1.30
         |----> pi- 	 pt   0.4  eta  1.66  phi  1.35


--------------------------------------------------------------------------------
lumi 16080 	 event 412302606
first b-hadron ancestor: B0	 pt  15.4  eta -2.44  phi -0.21
 |----> nu(mu) 	 pt   4.7  eta -2.66  phi -0.00
 |----> mu+ 	 pt   6.4  eta -2.28  phi -0.21
 |----> D*(2010)- 	 pt   4.6  eta -2.35  phi -0.43
         |----> D~0 	 pt   4.3  eta -2.35  phi -0.42
                 |----> K+ 	 pt   1.8  eta -2.38  phi -0.90
                 |----> pi- 	 pt   2.8  eta -2.22  phi -0.14
         |----> pi- 	 pt   0.3  eta -2.30  phi -0.49


--------------------------------------------------------------------------------
lumi 18169 	 event 465864210
first b-hadron ancestor: B-	 pt  13.8  eta -2.03  phi  1.94
 |----> nu(mu)~ 	 pt   2.2  eta -2.43  phi  1.98
 |----> mu- 	 pt   5.8  eta -1.73  phi  1.95
 |----> pdgid 20423 	 pt   5.8  eta -2.10  phi  1.92
         |----> D*(2010)+ 	 pt   5.8  eta -2.09  phi  1.93
                 |----> D0 	 pt   5.4  eta -2.08  phi  1.94
                         |----> K- 	 pt   3.7  eta -2.24  phi  1.87
                         |----> pi+ 	 pt   1.8  eta -1.60  phi  2.08
                 |----> pi+ 	 pt   0.4  eta -2.15  phi  1.86
         |----> pi- 	 pt   0.1  eta -1.84  phi  0.30
                 |----> mu- 	 pt   0.1  eta -1.67  phi  0.02
                 |----> nu(mu)~ 	 pt   0.0  eta -0.63  phi  2.10


--------------------------------------------------------------------------------
lumi 18169 	 event 465864210
first b-hadron ancestor: B-	 pt  13.8  eta -2.03  phi  1.94
 |----> nu(mu)~ 	 pt   2.2  eta -2.43  phi  1.98
 |----> mu- 	 pt   5.8  eta -1.73  phi  1.95
 |----> pdgid 20423 	 pt   5.8  eta -2.10  phi  1.92
         |----> D*(2010)+ 	 pt   5.8  eta -2.09  phi  1.93
                 |----> D0 	 pt   5.4  eta -2.08  phi  1.94
                         |----> K- 	 pt   3.7  eta -2.24  phi  1.87
                         |----> pi+ 	 pt   1.8  eta -1.60  phi  2.08
                 |----> pi+ 	 pt   0.4  eta -2.15  phi  1.86
         |----> pi- 	 pt   0.1  eta -1.84  phi  0.30
                 |----> mu- 	 pt   0.1  eta -1.67  phi  0.02
                 |----> nu(mu)~ 	 pt   0.0  eta -0.63  phi  2.10


--------------------------------------------------------------------------------
lumi 18169 	 event 465870583
first b-hadron ancestor: B0	 pt  13.9  eta  1.96  phi -0.74
 |----> nu(mu) 	 pt   0.2  eta  0.49  phi  0.87
 |----> mu+ 	 pt   8.1  eta  2.04  phi -0.67
 |----> D*(2010)- 	 pt   5.9  eta  1.80  phi -0.88
         |----> D~0 	 pt   5.5  eta  1.80  phi -0.87
                 |----> K+ 	 pt   5.1  eta  1.65  phi -0.87
                 |----> pi- 	 pt   0.4  eta  2.77  phi -0.84
         |----> pi- 	 pt   0.4  eta  1.86  phi -0.96


--------------------------------------------------------------------------------
lumi 18175 	 event 466006043
first b-hadron ancestor: B~0	 pt  13.8  eta  1.66  phi  2.99
 |----> nu(mu)~ 	 pt   0.5  eta  2.62  phi -3.03
 |----> mu- 	 pt   7.3  eta  1.46  phi  2.79
 |----> D*(2010)+ 	 pt   6.4  eta  1.69  phi -3.08
         |----> D0 	 pt   6.0  eta  1.69  phi -3.08
                 |----> K- 	 pt   3.3  eta  1.41  phi  3.12
                 |----> pi+ 	 pt   2.8  eta  1.94  phi -3.00
         |----> pi+ 	 pt   0.4  eta  1.69  phi -3.02


--------------------------------------------------------------------------------
lumi 18175 	 event 466023342
first b-hadron ancestor: B~0	 pt  11.4  eta  2.61  phi  1.03
 |----> nu(mu)~ 	 pt   0.8  eta  1.74  phi  1.18
 |----> mu- 	 pt   6.4  eta  2.33  phi  0.98
 |----> D*(2010)+ 	 pt   4.3  eta  2.99  phi  1.07
         |----> D0 	 pt   4.0  eta  2.98  phi  1.07
                 |----> K- 	 pt   3.2  eta  2.67  phi  1.08
                 |----> pi+ 	 pt   0.8  eta  3.69  phi  1.02
         |----> pi+ 	 pt   0.3  eta  3.13  phi  1.07


--------------------------------------------------------------------------------
lumi 29304 	 event 751378871
first b-hadron ancestor: B~0	 pt  19.2  eta  0.45  phi  1.28
 |----> nu(mu)~ 	 pt   3.0  eta  0.59  phi  1.14
 |----> mu- 	 pt  12.8  eta  0.39  phi  1.36
 |----> D*(2010)+ 	 pt   3.5  eta  0.52  phi  1.11
         |----> D0 	 pt   3.2  eta  0.52  phi  1.10
                 |----> K- 	 pt   2.8  eta  0.33  phi  1.31
                 |----> pi+ 	 pt   0.8  eta  0.96  phi  0.23
         |----> pi+ 	 pt   0.2  eta  0.39  phi  1.21


--------------------------------------------------------------------------------
lumi 14205 	 event 364224670
first b-hadron ancestor: B~0	 pt  26.0  eta  0.60  phi  2.02
 |----> nu(mu)~ 	 pt   3.6  eta  0.81  phi  2.03
 |----> mu- 	 pt   7.7  eta  0.57  phi  1.80
 |----> D*(2010)+ 	 pt  15.0  eta  0.54  phi  2.13
         |----> D0 	 pt  14.2  eta  0.54  phi  2.13
                 |----> K- 	 pt   5.4  eta  0.40  phi  2.19
                 |----> pi+ 	 pt   8.8  eta  0.63  phi  2.10
         |----> pi+ 	 pt   0.8  eta  0.55  phi  2.11


--------------------------------------------------------------------------------
lumi 24453 	 event 626978260
first b-hadron ancestor: B~0	 pt   6.1  eta  2.49  phi -0.25
 |----> D*(2007)~0 	 pt   3.2  eta  2.44  phi -0.10
         |----> D~0 	 pt   3.2  eta  2.42  phi -0.09
                 |----> mu- 	 pt   0.8  eta  2.17  phi -0.08
                 |----> nu(mu)~ 	 pt   0.7  eta  2.12  phi  0.86
                 |----> K+ 	 pt   2.0  eta  2.40  phi -0.41
         |----> gamma 	 pt   0.0  eta  1.94  phi -2.56
 |----> K~0 	 pt   0.6  eta  2.46  phi -0.38
 |----> pi0 	 pt   0.2  eta  2.10  phi -0.68
 |----> pi- 	 pt   0.4  eta  2.27  phi -0.18
 |----> D*(2010)+ 	 pt   1.6  eta  2.71  phi -0.41
         |----> D0 	 pt   1.5  eta  2.72  phi -0.40
                 |----> K- 	 pt   0.3  eta  2.55  phi  2.88
                 |----> pi+ 	 pt   1.7  eta  2.38  phi -0.37
         |----> pi+ 	 pt   0.1  eta  2.46  phi -0.57
 |----> pi0 	 pt   0.3  eta  1.91  phi -0.50


--------------------------------------------------------------------------------
lumi 24456 	 event 627063270
